         [[-0.0066, -0.1722],
          [-0.1494, -0.1260]],

         [[-0.0776,  0.0461],
          [-0.1699,  0.1619]],

         [[-0.0070, -0.0594],
          [-0.0498,  0.0288]],

         [[ 0.1173, -0.2139],
          [ 0.0341, -0.0919]],

         [[-0.0911, -0.0255],
          [ 0.0972, -0.1051]],

         [[-0.1454,  0.0445],
          [-0.0716,  0.1360]],

         [[-0.1279, -0.0041],
          [ 0.1239, -0.1933]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.bias
tensor([-1.5130e-07,  3.5015e-06,  2.9194e-08, -6.7049e-05,  9.4217e-06,
         1.2215e-05,  1.3410e-04,  2.1293e-07,  1.4297e-07,  7.5421e-08],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.weight
tensor([1.1331, 1.1740, 1.1169, 1.1028, 1.0631, 1.0540, 1.1403, 1.0307, 1.1197,
        1.0883], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.bias
tensor([-0.0110, -0.0263,  0.0206,  0.0202, -0.0397,  0.0029, -0.0430, -0.0470,
        -0.0336, -0.0209], device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.weight
tensor([[-0.0932,  0.0320, -0.1615,  0.0812, -0.0286,  0.1457,  0.0494, -0.1363,
          0.1431, -0.1103,  0.0330,  0.0047, -0.0630,  0.0585, -0.0319, -0.0830,
          0.0706, -0.0833,  0.0728, -0.0491, -0.0030, -0.0912,  0.0774, -0.0270,
         -0.0503, -0.0960,  0.0565, -0.1272,  0.1914,  0.1408,  0.0991, -0.0524,
         -0.1254,  0.1219, -0.0477, -0.0957,  0.0434, -0.1705,  0.0336,  0.0339,
         -0.0253, -0.0406, -0.0549, -0.0246,  0.0416, -0.1036,  0.0474,  0.0496,
          0.0312, -0.0036,  0.0072, -0.0891, -0.1746, -0.1021,  0.0825,  0.0663,
          0.0214,  0.0628, -0.1198, -0.0226, -0.1403,  0.0860, -0.0411, -0.0830,
          0.0128,  0.0615, -0.0478,  0.0414,  0.0774,  0.0131,  0.0056,  0.0674,
          0.0321, -0.1030, -0.0652,  0.0055,  0.0873,  0.1288, -0.0470, -0.0497,
          0.0801, -0.1478,  0.0006,  0.0152, -0.0226,  0.0081, -0.0061,  0.1915,
         -0.0180, -0.0935,  0.0582, -0.0358, -0.0238, -0.0329, -0.0233,  0.0046,
          0.1664,  0.0998,  0.0577,  0.0113,  0.0331,  0.0283, -0.0077, -0.0301,
          0.0213,  0.0533,  0.0332,  0.0361, -0.0465, -0.0928,  0.0118, -0.0656,
          0.1387, -0.0288, -0.0441,  0.0879, -0.0601,  0.1050,  0.0190,  0.0588,
         -0.1690,  0.1098,  0.1073, -0.0920, -0.0611, -0.0223,  0.0287,  0.0974,
         -0.0108,  0.0690,  0.0370, -0.0217,  0.0124, -0.1298,  0.0877,  0.0511,
          0.0043,  0.1572, -0.1017, -0.0466,  0.0679, -0.0900,  0.0646, -0.1038,
         -0.0344,  0.0563, -0.0008, -0.0723, -0.0541,  0.0073, -0.0243,  0.0019,
          0.0855, -0.0944,  0.1229,  0.0338, -0.0730,  0.0605, -0.1082,  0.0636,
          0.1214,  0.0399,  0.0717, -0.0567,  0.0299,  0.0884, -0.1261,  0.0476,
         -0.1481, -0.0124, -0.0068,  0.0201, -0.0119, -0.1392,  0.0873,  0.1017,
         -0.0012,  0.0144, -0.1262,  0.0225,  0.0588, -0.0309, -0.0701, -0.1019,
          0.0047, -0.0018,  0.0109,  0.0091, -0.0953,  0.0379,  0.0176, -0.0041,
         -0.0592, -0.1719,  0.0474,  0.0337, -0.0118, -0.0368, -0.0008, -0.0211,
         -0.0187, -0.1214,  0.0777, -0.0495,  0.1023, -0.0080, -0.1154,  0.2007,
         -0.0424, -0.0412,  0.0872,  0.0449,  0.0730,  0.0530,  0.1383,  0.0376,
         -0.0743,  0.1387,  0.0394, -0.0042,  0.0049,  0.0196,  0.1380, -0.0031,
         -0.0154, -0.0452, -0.0306, -0.1119,  0.0664,  0.0597,  0.0255,  0.0287,
         -0.2068, -0.0004, -0.0493, -0.0008,  0.1066, -0.1678,  0.1266, -0.0672,
         -0.0084, -0.0386,  0.0207, -0.0007, -0.0705, -0.0146,  0.0217,  0.0853,
         -0.0635,  0.0082]], device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.bias
tensor([0.0067], device='cuda:0')
Trainable: False

Classification.0.weight
tensor([[-2.4329e-02, -4.4206e-02,  2.1996e-02, -3.3132e-02,  4.1930e-02,
          2.8017e-02, -2.3534e-02, -4.0133e-02,  2.1073e-02,  2.8236e-02,
          7.1956e-03,  1.0359e-02,  3.2260e-02,  1.2355e-02,  2.3214e-02,
          3.8385e-02,  1.4373e-02, -7.0365e-03,  8.0570e-03,  4.4488e-02,
         -2.5771e-02,  1.0155e-02, -1.8559e-03,  3.8181e-02, -1.5296e-04,
          1.8541e-02, -1.4775e-02,  2.7329e-02, -2.3535e-02, -1.7574e-02,
         -1.2915e-02,  3.4692e-02,  2.1565e-02, -3.8314e-02, -8.0633e-03,
          2.8377e-02, -3.8765e-02, -3.2381e-02,  4.2857e-02, -2.5533e-02,
         -1.1570e-02,  1.2561e-03, -1.0075e-02, -5.3284e-03,  1.2582e-02,
         -1.3514e-02,  3.6013e-02, -3.5023e-02, -5.1841e-03,  1.2203e-02,
         -1.6216e-02, -3.5940e-02, -2.5851e-02,  3.3230e-02,  6.8929e-03,
         -1.7848e-02,  4.4772e-02, -2.5195e-02, -9.3247e-03,  1.5450e-02,
         -3.3076e-02, -2.3030e-02, -3.2260e-02, -2.1542e-02, -1.2512e-02,
         -2.7718e-02, -4.3227e-02,  2.4129e-02, -2.7489e-02, -4.1203e-02,
         -5.2526e-03, -3.8908e-02, -2.0347e-02, -2.2872e-02,  4.0747e-02,
         -5.5565e-03, -3.6223e-02,  3.1420e-02, -1.4744e-02, -1.9599e-02,
          3.9308e-02, -2.3594e-02, -3.7964e-02, -3.6281e-02, -2.3737e-02,
         -2.9450e-02,  2.7823e-02, -1.3324e-02,  4.3884e-02, -1.4729e-03,
          1.5512e-02, -3.0036e-02, -1.8087e-02,  1.8881e-02, -1.3949e-02,
         -8.3015e-03, -9.1466e-03,  3.2731e-02, -3.3239e-02,  2.4330e-02,
          1.3115e-02,  1.0381e-02,  3.2003e-02,  2.4969e-02,  3.3171e-02,
         -1.7680e-02,  7.0472e-03,  3.8682e-02,  6.6372e-03, -2.9018e-02,
         -4.1505e-02,  1.8940e-02,  3.6883e-02,  2.2990e-02, -6.4788e-03,
          1.6001e-02,  2.9951e-02,  3.7471e-02, -1.8204e-03,  1.6858e-02,
          7.1879e-03, -4.4267e-02,  1.6564e-02,  2.2493e-03, -3.0817e-02,
          2.0952e-02, -1.4446e-02, -3.0889e-02, -1.3209e-02,  1.9245e-02,
          1.6345e-02, -3.9391e-02, -2.5761e-02, -3.2822e-02,  1.5199e-02,
          3.9311e-02, -3.7091e-02,  3.9383e-02,  2.8659e-02,  7.5835e-03,
          2.1190e-02, -1.1609e-02,  1.0683e-02,  5.1692e-03, -1.6309e-02,
         -1.9782e-02, -4.1400e-02, -7.0902e-03, -3.0438e-02,  1.0293e-02,
         -4.4230e-02,  3.6080e-03,  2.1207e-02,  9.0096e-03,  3.6693e-02,
          2.2136e-02, -3.4861e-02,  1.8612e-02,  2.9354e-02, -4.2274e-02,
          1.2321e-02, -3.5259e-02,  2.4251e-03, -3.0883e-02,  2.4854e-02,
          2.0268e-02, -1.7199e-02,  2.4898e-02, -3.5817e-02,  1.4466e-02,
          2.3127e-02, -4.1327e-02,  3.9228e-02, -3.2215e-02,  3.4036e-02,
          1.5384e-04, -1.6827e-02, -2.2827e-02, -2.2580e-02, -3.3010e-02,
          2.1090e-02,  2.5758e-02,  2.5182e-02, -3.9863e-02,  6.6634e-03,
          1.9074e-02, -1.7981e-03, -2.5945e-02, -3.0475e-02,  9.8770e-03,
          7.7739e-03, -2.2272e-02,  1.6961e-03,  9.9922e-03, -1.1803e-02,
         -4.3859e-02, -2.3211e-03,  3.3385e-02, -3.1538e-02,  2.5781e-02,
         -4.3775e-02, -7.9357e-03, -2.2487e-02,  1.1223e-02,  1.5403e-02,
          1.7108e-02, -2.5023e-02,  6.5730e-03, -1.7248e-03, -1.8682e-02,
          1.5054e-02,  1.8311e-02,  1.6476e-02,  1.6079e-02,  1.4220e-02,
          3.8083e-02,  1.1356e-02,  8.6997e-03,  1.2683e-02, -4.4720e-02,
          3.1733e-02, -4.3441e-03,  1.3872e-02,  2.6429e-04, -3.8990e-02,
         -3.0015e-03, -1.5124e-02, -1.9119e-02,  1.9304e-02,  1.3190e-02,
         -1.6389e-02,  1.8548e-02, -3.5941e-03,  4.2077e-02, -3.5605e-02,
          4.3008e-02,  3.4024e-02, -7.5751e-03, -3.0920e-02, -4.1947e-02,
          3.9027e-04, -3.7061e-02, -2.9421e-02,  3.5641e-02,  3.4069e-02,
         -3.6577e-02, -3.6000e-02,  5.1277e-03,  2.9747e-02,  3.9544e-02,
          2.6527e-02, -1.7087e-02, -3.2614e-02, -2.2850e-02,  2.6894e-03,
         -2.1932e-02,  2.8825e-02,  6.4878e-03, -3.2220e-02, -3.3342e-02,
          2.0024e-02,  1.8311e-02, -1.7534e-02,  3.7156e-02,  3.9108e-02,
         -2.4200e-02,  3.1929e-03, -2.8990e-02,  3.2005e-02, -5.2333e-03,
          4.1076e-02, -2.2249e-02, -2.3481e-02, -2.7298e-02,  4.3631e-02,
          3.8901e-02, -4.3179e-02, -3.7881e-02, -3.5560e-02, -3.1355e-02,
         -4.3929e-03, -2.7400e-02, -3.2972e-02,  2.6968e-03, -3.2609e-02,
          1.6541e-04, -2.7620e-02,  2.8746e-02,  1.9072e-02,  1.8979e-02,
         -3.4078e-02, -4.3530e-02,  3.6522e-02,  3.2542e-02, -1.6664e-02,
          8.9974e-03, -4.4756e-03, -5.0771e-03, -2.9650e-02,  8.2286e-03,
         -1.3567e-02, -1.3807e-02, -2.7141e-02, -5.5472e-03,  1.3748e-02,
         -3.9341e-02, -2.1848e-02,  3.1222e-02,  9.4355e-03, -1.7161e-02,
          6.0723e-03,  3.9648e-03,  1.7674e-02,  1.0216e-03, -1.1483e-02,
          2.4082e-02,  1.0282e-03,  9.9608e-03, -3.5128e-02,  4.2641e-02,
         -1.1463e-02,  3.6089e-02,  3.2159e-02,  2.5020e-02,  3.0778e-02,
         -1.2507e-02,  6.9607e-03, -6.6063e-03,  1.0214e-02, -3.0898e-02,
          9.3385e-03, -2.3825e-02,  2.1465e-02, -5.7438e-03,  8.3376e-03,
          1.2516e-02,  1.8569e-02, -3.9750e-02,  1.4653e-02,  1.0238e-02,
         -1.5108e-02,  3.5142e-02, -8.8158e-03,  1.3236e-02, -1.3901e-02,
         -2.7560e-02,  5.8993e-03, -1.4636e-02, -6.2598e-03,  3.3963e-02,
          1.3111e-02,  2.3902e-02,  1.0291e-02,  4.7019e-03,  2.5546e-02,
         -2.2624e-02,  3.8405e-02, -4.1914e-02, -9.1491e-04, -2.8605e-02,
         -5.6314e-04,  2.2502e-02,  3.5826e-02, -1.6040e-02, -6.8780e-03,
          3.6802e-02,  2.7140e-02, -2.7748e-02,  2.7523e-02,  2.1354e-02,
          3.8472e-02,  1.3238e-02,  9.4268e-03, -2.4755e-02, -1.4446e-02,
          2.7371e-02,  1.6716e-02, -2.7642e-02,  2.1375e-02,  2.9896e-02,
          3.5865e-02, -2.3351e-02, -3.0423e-02,  2.5662e-03, -4.0334e-02,
         -1.7422e-02,  2.0258e-02, -3.4533e-02,  2.0441e-02,  3.6773e-02,
         -2.6343e-02, -3.5871e-02,  1.0435e-02, -3.7468e-02,  2.7033e-02,
         -3.2534e-02,  2.5998e-02, -1.4975e-02,  1.7781e-02, -2.4196e-02,
          3.2859e-02, -3.0702e-02, -5.5916e-03, -1.9024e-02,  2.7253e-02,
         -3.3429e-04, -2.9286e-02,  2.9050e-02, -3.3767e-02, -8.9667e-03,
         -1.6698e-02, -3.7406e-02, -4.4698e-02, -1.1756e-02,  2.0310e-02,
          4.3117e-02,  2.9840e-02,  2.5126e-03,  4.7424e-03, -1.1714e-02,
          1.0458e-02, -3.6805e-02, -1.3570e-03, -7.5267e-03, -2.1105e-03,
          1.5334e-02,  9.8820e-03,  1.5346e-02,  8.1437e-03,  3.9298e-02,
          1.6362e-02, -5.5047e-03, -3.6773e-02,  3.0113e-02,  4.1771e-03,
          3.4520e-02,  8.8967e-03, -3.8020e-02,  2.9747e-02, -4.2290e-02,
          3.1930e-02, -1.4772e-02, -2.4907e-02, -1.0460e-02,  6.7316e-03,
          1.9618e-02, -3.5342e-02, -3.1792e-02,  3.0496e-02, -3.8922e-02,
          3.5672e-02, -3.8063e-02, -2.6182e-02, -4.4796e-02,  3.9250e-02,
          8.5058e-03,  3.9114e-02,  1.2132e-03,  8.5107e-03,  3.6290e-03,
          2.7474e-02,  1.8554e-02,  2.0695e-02,  1.9668e-02, -1.9392e-02,
          3.3488e-02, -1.3905e-02,  2.3489e-02, -3.4689e-02, -4.5152e-02,
         -4.4220e-02, -3.0480e-02,  5.7921e-05,  3.3736e-02,  2.4792e-02,
          3.3682e-02, -3.5187e-02, -4.2232e-02,  3.2080e-02,  3.0218e-03,
         -2.9185e-02,  3.3166e-02,  4.2043e-02,  2.9305e-02,  2.6494e-02,
         -8.6569e-03,  3.9002e-02,  3.4756e-02,  2.3555e-04,  2.8399e-02]],
       device='cuda:0')
Trainable: True

Classification.0.bias
tensor([0.0096], device='cuda:0')
Trainable: True
Model state_dict:

deepSmileNets.0.AUsLSTM.weight_ih_l0
(torch.Size([600, 17]))
tensor([[-0.0078, -0.0418,  0.0557,  ...,  0.0044, -0.0675,  0.0141],
        [-0.0639,  0.0551,  0.0749,  ..., -0.0613, -0.0529, -0.0155],
        [ 0.0026, -0.0544,  0.0268,  ..., -0.0361,  0.0184, -0.0171],
        ...,
        [-0.0510, -0.0131,  0.0106,  ...,  0.0121,  0.0865,  0.0463],
        [ 0.0118, -0.0144, -0.0281,  ..., -0.1030,  0.0299,  0.0956],
        [-0.0493,  0.0036, -0.0660,  ..., -0.0531, -0.0657, -0.0674]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.weight_hh_l0
(torch.Size([600, 150]))
tensor([[ 0.0635,  0.0676,  0.0438,  ...,  0.0168, -0.0521,  0.0299],
        [-0.0466,  0.0823,  0.0376,  ...,  0.0438,  0.0291,  0.0184],
        [-0.0057, -0.0279,  0.0324,  ...,  0.0481, -0.0239, -0.0008],
        ...,
        [-0.0269, -0.0048,  0.0094,  ..., -0.0093, -0.0220,  0.0718],
        [-0.0501,  0.0031, -0.0925,  ...,  0.0239, -0.0519, -0.0391],
        [-0.0049, -0.0036,  0.0134,  ..., -0.0118,  0.0086,  0.0037]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_ih_l0
(torch.Size([600]))
tensor([-5.3858e-02, -7.2299e-04, -4.5415e-03,  1.5516e-02,  5.5745e-02,
        -3.9188e-03,  3.5385e-02, -5.9604e-02, -1.8769e-02, -1.5551e-02,
        -2.7846e-02, -6.9142e-02, -2.3031e-02,  2.4165e-02, -1.9934e-02,
         6.4562e-03, -7.4309e-02, -7.1520e-02,  1.0183e-02,  1.0288e-02,
         2.2254e-02, -1.2956e-02,  1.2064e-04, -1.7380e-02, -2.5322e-02,
        -1.3679e-02,  9.0592e-04, -1.3450e-02,  1.0122e-02,  3.3710e-02,
         9.4785e-03,  3.8348e-02, -5.0273e-02,  1.0886e-03,  2.0232e-02,
         1.1126e-02,  7.1702e-04, -4.4268e-03, -1.1734e-02,  5.6318e-02,
        -6.2149e-03,  1.6900e-02,  1.2845e-02,  5.3160e-03, -5.0702e-02,
         3.6525e-02, -5.0818e-02,  4.5116e-02, -2.9184e-02, -5.1632e-02,
         1.1640e-02,  3.5143e-02,  2.3414e-02,  4.0722e-02, -3.1852e-02,
        -5.6225e-02, -3.6458e-02,  7.0758e-02,  2.6585e-02, -2.1403e-02,
        -5.2264e-02,  3.6451e-02, -2.8882e-02, -3.2892e-03,  1.5748e-02,
        -9.7417e-03, -5.3344e-02,  1.1208e-03,  4.1589e-02,  3.1135e-03,
        -4.0562e-03, -5.2916e-02, -3.0121e-02, -2.8100e-02,  1.5995e-02,
        -5.2602e-02,  3.8550e-02,  7.7602e-03, -3.7274e-02, -2.7790e-02,
         9.0267e-03,  2.6564e-03,  3.2258e-02,  2.9988e-02,  4.8582e-02,
         2.6497e-02,  2.3286e-02, -7.7612e-02, -1.8058e-02, -3.2818e-02,
        -3.5310e-02,  2.6982e-02,  3.7043e-02, -4.7204e-02, -5.6699e-02,
         4.0199e-02, -2.8033e-03, -2.9746e-02, -3.6804e-02, -4.5833e-03,
        -3.4176e-02,  8.8556e-03, -2.5427e-02,  2.2433e-02, -1.5823e-02,
        -4.6141e-03, -9.1932e-03, -6.5926e-02, -6.4768e-03, -2.4227e-02,
         3.4493e-02, -2.9465e-02,  1.3804e-02,  1.8933e-02, -2.2538e-02,
         1.0689e-02,  2.1877e-02, -2.2463e-02, -2.8668e-02, -4.6144e-02,
         3.0374e-03,  8.2617e-03, -8.9181e-03,  2.9108e-02, -2.3645e-02,
        -1.7635e-02,  1.3001e-02, -3.7062e-02,  9.0250e-03, -2.1950e-02,
        -1.2838e-02, -7.7072e-03,  2.6143e-02, -9.1502e-03,  4.3634e-02,
        -2.5907e-02,  8.8081e-03,  1.3120e-02,  4.5663e-02, -1.3572e-02,
         5.0963e-02, -2.4910e-03,  1.3177e-02,  3.4051e-02, -3.0604e-02,
        -6.2557e-03, -9.4094e-03, -4.0959e-02,  1.7687e-02,  8.4749e-03,
         8.6724e-02, -3.7060e-02, -8.5549e-03, -3.1661e-02,  2.3798e-02,
        -9.4150e-03,  1.1167e-01,  2.6099e-02, -4.6743e-04,  5.6458e-02,
        -9.6038e-03, -1.2722e-02,  7.2395e-02, -2.9815e-02, -5.0908e-03,
         1.0456e-02, -5.2661e-02,  4.7022e-02,  1.1265e-03, -2.4045e-02,
        -1.3248e-02, -3.9164e-02, -2.2855e-02, -4.0868e-02, -1.0960e-02,
        -9.0390e-03,  9.5190e-02, -3.0800e-02, -2.5933e-02, -1.0543e-02,
        -3.9377e-03, -8.6619e-03,  4.6925e-02,  1.4684e-03, -6.9293e-03,
         1.6505e-02, -1.1781e-02,  6.3029e-02,  1.6742e-02, -2.6445e-02,
        -1.5601e-02, -3.0263e-02, -4.2304e-02,  3.7076e-02,  3.8197e-02,
         8.6829e-02,  2.6432e-02,  4.3525e-02, -4.8465e-02, -3.3508e-02,
         1.4344e-02, -1.4720e-02,  5.5621e-02,  7.9246e-02, -4.6461e-02,
         1.0168e-02, -6.5569e-02,  5.6453e-02,  2.8208e-02, -1.3586e-02,
         3.2538e-02,  2.3024e-02, -3.7200e-02,  1.0832e-01, -3.9481e-02,
         4.8001e-02,  8.2611e-02,  7.6187e-02,  3.8022e-02,  8.0051e-03,
         1.3096e-01, -1.9011e-02,  6.3862e-03,  4.6906e-02, -1.4603e-02,
         4.8872e-03,  9.6579e-02, -5.0008e-02, -3.7017e-02, -2.6768e-02,
        -8.2420e-03,  2.2224e-02,  5.1350e-02,  5.9986e-02, -4.9405e-02,
        -2.3627e-02,  4.4687e-02,  8.5622e-02, -1.7734e-02,  9.9845e-02,
        -4.8415e-02,  1.2365e-01, -2.1595e-03,  6.2162e-03, -6.3353e-02,
        -2.8820e-02, -3.1860e-02, -3.3981e-02,  4.0870e-02, -2.9573e-03,
         1.0225e-01,  1.2433e-02, -1.1595e-02,  6.4045e-02,  3.1108e-04,
        -3.6146e-02,  3.6689e-02, -1.8903e-05,  5.4131e-02,  6.3108e-02,
        -3.4557e-02, -8.6840e-03, -3.8969e-02,  3.3500e-02,  3.3029e-02,
         6.6302e-02,  5.6373e-03, -1.5552e-02, -3.3435e-02, -8.6128e-03,
        -4.1882e-02,  1.0256e-01, -4.3866e-02,  5.5507e-02, -4.3130e-02,
        -1.8226e-02, -1.8520e-02,  6.1958e-02, -5.2110e-02, -7.4946e-02,
        -2.7964e-02, -2.7961e-03,  3.2003e-02, -1.8864e-02,  5.6538e-02,
        -2.6822e-02,  1.4598e-01,  1.3085e-02,  9.4320e-03,  5.3244e-02,
        -1.2446e-02, -5.9092e-03,  4.9494e-02,  7.5072e-03,  4.3152e-02,
         2.6895e-02, -5.1253e-02,  2.3088e-02,  4.6381e-02, -2.2684e-02,
         5.7117e-02,  3.5828e-02,  1.7370e-02,  1.2798e-02, -5.3243e-02,
        -8.3496e-04,  6.3730e-02,  2.0395e-02,  9.7327e-03,  2.2010e-02,
         3.5223e-02,  5.8117e-02, -3.9943e-02, -3.6336e-03, -4.7696e-02,
         8.0821e-02,  6.0215e-02,  7.7467e-02, -4.2280e-02, -2.1453e-02,
        -4.1453e-02,  6.2582e-02,  7.1607e-02,  7.2495e-02,  7.3124e-02,
         3.4023e-02,  3.7754e-02,  4.6054e-02,  2.2843e-02,  4.9385e-02,
         5.9824e-02, -8.2063e-03, -1.1152e-02,  1.9468e-02, -3.9829e-02,
        -3.0368e-02, -8.8839e-02, -5.2318e-02, -1.1153e-02,  7.5476e-02,
        -8.0068e-02,  7.0395e-02, -3.9749e-02, -5.7968e-02,  4.4447e-02,
         4.0015e-02, -6.6544e-02,  1.1960e-02, -5.6342e-02, -6.2752e-02,
         3.2392e-02,  7.8334e-02,  4.4913e-02, -7.2839e-03,  4.9897e-02,
         1.8848e-02,  5.7423e-02,  3.9103e-02, -6.1636e-02,  3.0849e-02,
         6.9965e-02, -4.1394e-02, -2.3940e-02, -2.9062e-02,  2.9340e-03,
        -1.9799e-02, -8.1476e-03, -4.2845e-02,  8.5401e-02,  3.3976e-02,
         8.2945e-03,  9.0558e-03,  6.8190e-03, -6.6763e-02, -2.4438e-02,
        -6.3094e-02,  6.6988e-03, -7.6750e-02, -2.1305e-02, -7.7506e-02,
         5.3130e-02,  5.3719e-02, -2.1821e-02,  9.3705e-02, -9.7581e-04,
         4.3008e-02, -5.6330e-02,  5.8410e-02,  2.0725e-02,  5.8407e-03,
         9.4929e-03,  4.8981e-02,  3.9904e-02, -2.8952e-02,  7.0615e-02,
         5.7441e-02,  2.9153e-02,  6.2135e-02, -1.7997e-02, -1.3945e-02,
         7.6579e-02,  5.1432e-02, -4.8668e-02,  8.6710e-02, -3.9306e-02,
         3.8244e-02, -4.8402e-02,  1.4334e-03, -2.5268e-02, -5.5892e-02,
         7.6782e-02, -4.7028e-02,  5.0127e-02,  5.1385e-02, -2.7931e-03,
         1.5322e-02, -7.5052e-02, -4.4626e-02, -8.4186e-03, -6.9092e-03,
        -4.0836e-02, -3.6950e-02,  2.1300e-02, -4.4946e-03,  3.2401e-02,
        -3.9049e-02, -1.2962e-02, -2.4148e-02,  2.4156e-02,  8.8256e-02,
         5.4681e-02, -4.7162e-02, -1.8687e-02,  4.6380e-02,  8.1663e-02,
        -3.0444e-02,  5.4801e-03,  2.3525e-02, -4.1744e-02,  5.4745e-02,
        -3.4047e-02, -4.2230e-02, -7.8551e-03, -3.8061e-02, -6.0200e-02,
        -2.3196e-02,  5.5705e-02,  6.7409e-02,  1.0150e-01, -3.0204e-02,
        -1.7824e-02, -3.3872e-02, -1.6244e-02,  4.7655e-02, -3.7364e-02,
         4.5422e-02, -5.3176e-02, -4.9492e-02, -4.0860e-02, -8.7114e-03,
        -5.2876e-02,  1.3974e-02,  4.6405e-02, -5.3857e-02,  2.3278e-02,
         2.2073e-02,  6.2002e-03, -4.3744e-02, -1.6002e-02, -6.9079e-02,
         1.8591e-02,  2.0853e-02, -4.0987e-02,  1.7821e-02,  3.0487e-02,
        -1.0443e-02,  2.7583e-02, -3.1652e-02, -1.6656e-02, -4.6264e-02,
        -5.5892e-02, -4.3241e-02,  1.2034e-02, -2.2607e-02,  1.3795e-02,
         2.8867e-03, -1.7820e-02,  4.3548e-02, -1.2639e-02,  2.8673e-02,
        -2.9414e-02, -5.9885e-02,  2.6107e-02, -5.0645e-02,  4.4168e-02,
         4.0461e-03,  4.2993e-02,  3.6042e-02, -3.5921e-02, -3.1661e-02,
         4.6426e-02, -4.0276e-03,  6.1501e-03,  3.0247e-02,  3.6055e-02,
        -7.0094e-02, -7.9070e-03,  6.4038e-02, -1.2056e-03, -2.2692e-02,
         3.2461e-03,  2.7316e-02, -3.0774e-02, -5.5615e-02, -1.6256e-02,
        -4.5076e-02, -3.4294e-02,  7.9389e-02, -3.6382e-02, -1.9976e-02,
         8.8831e-02, -2.4671e-02,  1.9721e-02,  7.4844e-03,  8.6353e-03,
         1.1993e-02, -5.1673e-02, -5.8350e-02, -4.2901e-02,  8.0262e-03,
         1.0173e-02, -1.8114e-02,  1.6170e-02,  5.7564e-03,  5.4978e-02,
         2.5467e-02, -2.5727e-02,  1.5841e-02, -4.9120e-02,  3.6795e-02,
        -3.0923e-02,  1.3760e-02, -4.0106e-02,  1.4607e-02, -6.0182e-02,
         1.9236e-02,  9.3856e-03, -6.3069e-02, -2.6691e-02, -3.5761e-02,
         2.5390e-02, -1.3685e-02, -1.8010e-02,  3.1708e-02, -5.5196e-02,
        -8.8059e-03, -2.2766e-02, -2.8442e-02,  5.9040e-02,  3.5286e-02,
         3.3241e-02,  6.9959e-03,  9.8686e-03, -6.1735e-03, -3.8116e-02,
         2.0606e-02,  4.5047e-02, -1.9891e-02, -9.3421e-03,  3.3289e-02,
         1.8434e-02,  2.2696e-02,  1.5613e-02,  2.9384e-02, -2.8653e-02,
        -2.9834e-02, -5.0485e-02,  1.5125e-02,  7.5365e-03,  4.2446e-02,
        -4.7749e-02,  3.5310e-02, -1.5708e-02, -4.2156e-03,  5.4701e-02,
        -3.6623e-02,  2.7095e-02, -2.6776e-02, -3.6558e-02,  2.8499e-02,
         2.4210e-02, -5.8564e-02, -1.9699e-02,  3.7776e-02, -5.9669e-03,
         6.5013e-03, -1.5813e-03, -3.3028e-02,  5.3271e-02, -2.2938e-02],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_hh_l0
