deepSmileNets.1.AUWISEsimple_offset.0.running_mean
(torch.Size([119]))
tensor([0.6244, 0.6051, 0.7202, 0.3785, 0.3784, 0.3932, 0.3833, 0.6541, 0.5946,
        0.7192, 0.3798, 0.3798, 0.3968, 0.3848, 0.5695, 0.3698, 0.4568, 0.3781,
        0.3781, 0.3912, 0.3819, 0.6612, 0.5683, 0.7159, 0.3789, 0.3789, 0.3964,
        0.3839, 0.7458, 0.5625, 0.7247, 0.3691, 0.3696, 0.3827, 0.3802, 0.7270,
        0.6493, 0.7698, 0.3732, 0.3736, 0.3963, 0.3822, 0.5747, 0.5039, 0.5812,
        0.3760, 0.3761, 0.3877, 0.3805, 0.7396, 0.5364, 0.6902, 0.3701, 0.3706,
        0.3844, 0.3802, 0.8154, 0.6977, 0.8540, 0.3657, 0.3664, 0.3820, 0.3816,
        0.6308, 0.6669, 0.7539, 0.3750, 0.3753, 0.3891, 0.3818, 0.5890, 0.4860,
        0.5863, 0.3788, 0.3788, 0.3916, 0.3827, 0.6619, 0.6518, 0.7673, 0.3826,
        0.3824, 0.3992, 0.3877, 0.6064, 0.5037, 0.6103, 0.3783, 0.3782, 0.3919,
        0.3833, 0.6811, 0.5844, 0.7304, 0.3798, 0.3799, 0.4013, 0.3867, 0.8047,
        0.4062, 0.6259, 0.3660, 0.3665, 0.3863, 0.3813, 0.6468, 0.5677, 0.6798,
        0.3786, 0.3785, 0.3962, 0.3845, 0.7064, 0.5137, 0.6936, 0.3787, 0.3785,
        0.4249, 0.3891], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_var
(torch.Size([119]))
tensor([2.1137e-02, 5.3536e-02, 4.4710e-02, 1.9124e-05, 1.5857e-05, 1.8755e-04,
        3.5850e-05, 1.4257e-02, 4.9979e-02, 4.0783e-02, 1.9275e-05, 1.5827e-05,
        1.1571e-04, 2.6481e-05, 9.1872e-03, 3.0622e-02, 3.4852e-02, 9.1354e-06,
        7.6071e-06, 7.2498e-05, 1.4297e-05, 1.5995e-02, 2.5414e-02, 2.5400e-02,
        1.5704e-05, 1.3054e-05, 1.0164e-04, 2.1476e-05, 1.3638e-02, 2.6577e-02,
        2.3421e-02, 2.6921e-05, 2.3750e-05, 3.0126e-05, 1.5794e-05, 1.3343e-02,
        3.4438e-02, 2.3332e-02, 2.5964e-05, 2.2703e-05, 2.3441e-04, 2.4656e-05,
        9.4098e-03, 4.2848e-02, 4.0135e-02, 9.5628e-06, 8.0014e-06, 6.6756e-05,
        1.0300e-05, 1.5232e-02, 3.6849e-02, 3.2042e-02, 3.0695e-05, 2.7092e-05,
        3.0711e-05, 1.5961e-05, 1.2936e-02, 1.6211e-02, 1.1776e-02, 4.7741e-05,
        4.2425e-05, 2.8876e-05, 2.9877e-05, 1.1550e-02, 1.5439e-02, 1.0125e-02,
        1.6754e-05, 1.4566e-05, 6.5295e-05, 2.3694e-05, 9.5203e-03, 1.9378e-02,
        2.2348e-02, 1.5119e-05, 1.2748e-05, 6.9843e-05, 1.9416e-05, 1.4776e-02,
        2.5633e-02, 1.8705e-02, 3.2036e-05, 2.7944e-05, 1.8592e-04, 5.5527e-05,
        1.0929e-02, 2.1976e-02, 2.1561e-02, 1.8531e-05, 1.6040e-05, 8.6282e-05,
        2.4734e-05, 1.6947e-02, 3.1803e-02, 2.3673e-02, 3.0589e-05, 2.6911e-05,
        2.6602e-04, 5.3525e-05, 2.2333e-02, 3.9893e-02, 5.6022e-02, 8.4715e-05,
        7.7559e-05, 7.7925e-05, 3.7252e-05, 1.1995e-02, 3.4671e-02, 3.0866e-02,
        2.4882e-05, 2.1793e-05, 1.4787e-04, 3.5182e-05, 3.9175e-02, 3.6279e-02,
        5.6760e-02, 5.1217e-05, 4.1962e-05, 2.5051e-03, 1.5385e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.num_batches_tracked
(torch.Size([]))
1705

deepSmileNets.1.AUWISEsimple_offset.1.weight
(torch.Size([16, 119]))
tensor([[-0.0404,  0.0163, -0.0522,  ...,  0.0283,  0.1284,  0.0439],
        [-0.0384, -0.0283, -0.0131,  ..., -0.0659, -0.0111,  0.0094],
        [-0.0335, -0.0719, -0.0293,  ...,  0.0087,  0.0374,  0.0240],
        ...,
        [-0.0864,  0.0413, -0.0727,  ...,  0.0669, -0.0331, -0.0505],
        [ 0.0719, -0.0590,  0.0456,  ...,  0.0074, -0.1391, -0.1324],
        [-0.0717, -0.0569, -0.0151,  ..., -0.0783,  0.0391, -0.0428]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.1.bias
(torch.Size([16]))
tensor([ 0.0444,  0.0444,  0.0315,  0.0407,  0.0218,  0.0390,  0.0948,  0.0301,
        -0.0090,  0.0291,  0.0468,  0.0345,  0.0703, -0.0109,  0.0417,  0.0037],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.weight
(torch.Size([119]))
tensor([0.9703, 0.9828, 0.9844, 0.9890, 1.0119, 0.9966, 1.0248, 1.0075, 0.9854,
        0.9938, 0.9778, 0.9970, 0.9923, 0.9964, 1.0045, 0.9569, 0.9838, 1.0066,
        1.0185, 0.9805, 1.0137, 0.9761, 1.0066, 0.9727, 0.9933, 0.9490, 0.9505,
        1.0826, 1.0165, 0.9950, 1.0257, 1.0901, 1.0887, 1.0372, 1.0874, 0.9959,
        1.0141, 1.0229, 1.0092, 0.9911, 0.9765, 1.0076, 0.9759, 1.0128, 0.9990,
        0.9676, 0.9559, 0.9741, 0.9714, 0.9664, 0.9557, 0.9970, 1.0283, 1.0185,
        1.0379, 1.0302, 1.0182, 1.0581, 1.0264, 1.0291, 1.0874, 1.1016, 1.0903,
        1.0276, 1.0165, 1.0285, 1.0368, 1.0472, 1.0142, 0.9826, 1.0042, 0.9878,
        0.9725, 0.9789, 1.0094, 1.0501, 1.0599, 0.9852, 1.0126, 1.0008, 1.0204,
        0.9887, 0.9802, 0.9959, 0.9758, 0.9822, 0.9678, 0.9894, 0.9766, 0.9825,
        0.9698, 0.9842, 0.9845, 1.0046, 0.9770, 0.9962, 0.9893, 0.9893, 0.9938,
        1.0624, 0.9743, 0.9988, 1.0333, 0.9728, 0.9847, 0.9672, 1.0613, 0.9945,
        1.0405, 1.0258, 0.9886, 0.9934, 0.9777, 0.9628, 0.9705, 0.9823, 0.9950,
        0.9730, 0.9940], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.bias
(torch.Size([119]))
tensor([ 1.7614e-02,  1.7361e-03,  5.0285e-03,  8.1004e-03, -1.3272e-02,
         3.0000e-02,  1.8816e-03,  3.0699e-02,  5.5800e-03, -4.6285e-02,
         9.3872e-03, -2.9858e-02,  2.4953e-02,  1.4441e-02, -2.3162e-02,
        -3.6199e-02,  7.3418e-03,  1.1544e-02,  5.3308e-03, -4.0007e-02,
        -4.7305e-02,  3.8253e-02, -4.0226e-02,  4.6239e-02, -7.8536e-03,
        -1.2018e-02, -5.5849e-02,  9.3165e-03,  2.3069e-02,  4.1152e-02,
         2.2588e-02,  2.9807e-02,  3.1384e-02,  1.9921e-02,  2.1919e-02,
         2.3228e-02,  2.1654e-02,  9.5630e-03,  2.6089e-02, -2.6956e-02,
         1.1072e-05, -9.6599e-04,  3.8981e-02, -4.4246e-03,  4.8747e-03,
         1.7582e-02,  3.4396e-02,  1.7634e-02,  4.3630e-02,  1.5837e-02,
        -1.5688e-02,  1.4957e-02,  3.9266e-02,  1.1457e-03,  2.1571e-02,
         1.9072e-02,  2.3717e-02,  3.6954e-02, -1.0539e-02, -5.2135e-02,
        -1.4486e-02,  2.5583e-02, -1.5894e-02,  1.9141e-02,  3.4699e-02,
        -9.5161e-03, -5.0738e-04,  2.2045e-02, -2.5539e-03, -2.8788e-02,
         2.7317e-02, -2.1169e-02, -1.6617e-02, -9.0439e-03, -1.0673e-02,
        -4.5043e-03,  1.4601e-02, -1.6408e-03,  4.1507e-02, -1.1376e-02,
        -1.2877e-02, -2.0908e-02, -1.5504e-02, -2.3314e-03, -6.0835e-03,
         8.5662e-03,  2.2735e-02, -5.2494e-02, -7.0656e-03,  2.6357e-03,
        -2.8379e-02,  3.9903e-03, -6.7964e-02, -9.7858e-03, -5.8084e-03,
         1.8370e-02, -2.3864e-03,  5.1944e-03,  8.7622e-03, -3.5378e-02,
         2.6682e-02, -1.5563e-02,  2.5908e-02,  7.8400e-03,  6.6008e-02,
         2.1702e-02, -5.3285e-02, -9.7976e-03, -1.2650e-02, -5.7270e-02,
        -4.2110e-02, -1.0140e-03,  1.4302e-02,  4.3788e-02,  9.8493e-03,
        -1.8012e-02, -1.1542e-02,  1.4032e-02,  4.5864e-02], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_mean
(torch.Size([119]))
tensor([0.6130, 0.6138, 0.7108, 0.3749, 0.3753, 0.3934, 0.3818, 0.6374, 0.6092,
        0.7118, 0.3744, 0.3748, 0.3944, 0.3812, 0.5462, 0.3464, 0.4252, 0.3770,
        0.3770, 0.3898, 0.3810, 0.6381, 0.6065, 0.7151, 0.3732, 0.3739, 0.3914,
        0.3799, 0.7343, 0.5103, 0.7091, 0.3887, 0.3876, 0.4070, 0.3942, 0.7143,
        0.5855, 0.7426, 0.3854, 0.3846, 0.4093, 0.3914, 0.5562, 0.4734, 0.5576,
        0.3794, 0.3792, 0.3918, 0.3833, 0.7157, 0.4664, 0.6569, 0.3869, 0.3860,
        0.4071, 0.3929, 0.8054, 0.6696, 0.8538, 0.3928, 0.3914, 0.4159, 0.3992,
        0.6191, 0.6413, 0.7452, 0.3830, 0.3823, 0.3985, 0.3869, 0.5639, 0.4459,
        0.5381, 0.3761, 0.3763, 0.3897, 0.3810, 0.6281, 0.6393, 0.7335, 0.3737,
        0.3740, 0.3895, 0.3802, 0.5980, 0.4892, 0.5947, 0.3768, 0.3768, 0.3918,
        0.3819, 0.6295, 0.6324, 0.7301, 0.3754, 0.3757, 0.3926, 0.3820, 0.7465,
        0.3533, 0.5715, 0.3886, 0.3878, 0.4198, 0.3971, 0.6151, 0.5296, 0.6362,
        0.3771, 0.3772, 0.3956, 0.3830, 0.5962, 0.4647, 0.5845, 0.3788, 0.3787,
        0.4041, 0.3860], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_var
(torch.Size([119]))
tensor([2.6177e-02, 5.2687e-02, 4.7759e-02, 1.1090e-04, 7.2850e-05, 4.6298e-04,
        7.4620e-05, 1.7361e-02, 5.0744e-02, 4.3820e-02, 7.0131e-05, 4.8539e-05,
        3.0619e-04, 5.7488e-05, 9.1349e-03, 2.9612e-02, 3.5974e-02, 2.3485e-05,
        1.4837e-05, 8.6252e-05, 1.7561e-05, 1.6125e-02, 2.8373e-02, 2.8023e-02,
        4.8718e-05, 3.3423e-05, 1.7039e-04, 3.6400e-05, 1.4045e-02, 2.7572e-02,
        2.4964e-02, 5.4364e-05, 3.8484e-05, 3.2482e-04, 6.9786e-05, 1.4812e-02,
        3.6967e-02, 2.6336e-02, 4.8294e-05, 3.5075e-05, 3.6869e-04, 6.6294e-05,
        1.0188e-02, 4.3845e-02, 4.3796e-02, 2.4310e-05, 1.7752e-05, 1.1496e-04,
        2.2493e-05, 1.7105e-02, 3.4657e-02, 3.4388e-02, 5.6853e-05, 4.2111e-05,
        3.1627e-04, 7.5276e-05, 1.3233e-02, 1.8409e-02, 1.1282e-02, 7.6396e-05,
        5.7847e-05, 4.5091e-04, 1.0032e-04, 1.2186e-02, 1.6717e-02, 1.2034e-02,
        4.4105e-05, 2.7682e-05, 2.1377e-04, 4.3051e-05, 9.2957e-03, 1.8770e-02,
        2.2308e-02, 7.7202e-05, 4.4620e-05, 1.0086e-04, 2.7500e-05, 1.5987e-02,
        2.9206e-02, 2.4583e-02, 4.2856e-05, 3.1004e-05, 1.0979e-04, 2.4427e-05,
        1.1762e-02, 2.1476e-02, 2.2169e-02, 4.6859e-05, 3.0611e-05, 1.4625e-04,
        3.1284e-05, 1.8642e-02, 3.1046e-02, 2.6612e-02, 6.6961e-05, 4.2302e-05,
        2.4261e-04, 4.3040e-05, 2.8709e-02, 3.3895e-02, 6.7979e-02, 1.3269e-04,
        1.0518e-04, 1.0641e-03, 2.1358e-04, 1.2893e-02, 3.5247e-02, 3.3594e-02,
        5.0119e-05, 3.2885e-05, 2.5131e-04, 4.8897e-05, 3.1265e-02, 3.5249e-02,
        5.0049e-02, 4.0142e-05, 2.6789e-05, 1.3200e-03, 1.1895e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.num_batches_tracked
(torch.Size([]))
1705

deepSmileNets.1.AUWISEsimple_onset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0130,  0.0465, -0.0879,  ..., -0.0651,  0.0348, -0.0814],
        [-0.0696,  0.0607,  0.0190,  ...,  0.0269, -0.0100, -0.0515],
        [-0.0207,  0.0198, -0.0225,  ..., -0.0103, -0.0689,  0.0534],
        ...,
        [ 0.0610,  0.0047,  0.0518,  ...,  0.0066,  0.0653, -0.0209],
        [ 0.0668, -0.0740,  0.0669,  ..., -0.0925, -0.0050,  0.0604],
        [-0.0082,  0.0848,  0.0091,  ..., -0.0318, -0.0022,  0.0310]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.1.bias
(torch.Size([16]))
tensor([ 0.0279,  0.0199,  0.1260,  0.0918,  0.0519, -0.0069, -0.0039,  0.0823,
         0.0238,  0.0168,  0.0183, -0.0028,  0.0455,  0.0097,  0.0721,  0.1049],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
(torch.Size([119]))
tensor([0.9871, 1.0115, 1.0212, 1.0185, 1.0037, 1.0357, 0.9613, 1.0072, 1.0164,
        0.9798, 0.9683, 0.9810, 1.0266, 0.9978, 1.0134, 0.9943, 0.9569, 0.9342,
        0.9741, 0.9871, 0.9773, 0.9773, 1.0390, 0.9761, 0.9393, 1.0056, 1.0620,
        1.0404, 1.0542, 1.0117, 1.0093, 1.0077, 0.9740, 1.1043, 1.0443, 1.0620,
        1.0050, 1.0114, 0.9579, 1.0440, 0.9845, 1.0247, 1.0217, 0.9898, 1.0023,
        0.9567, 0.9087, 0.9786, 0.9814, 1.0677, 1.0452, 0.9778, 1.0707, 1.0515,
        1.0430, 0.9954, 1.0177, 1.0026, 0.9837, 1.0594, 1.0735, 1.0856, 1.0842,
        1.0078, 0.9948, 0.9777, 0.9026, 0.9378, 1.0600, 1.0421, 0.9943, 1.0354,
        0.9730, 0.9663, 0.9760, 0.9747, 0.9983, 0.9763, 1.0227, 0.9773, 0.9346,
        0.9713, 0.9973, 0.9827, 1.0045, 0.9700, 0.9942, 0.9414, 0.9565, 1.0382,
        1.0168, 1.0057, 1.0204, 0.9926, 0.9534, 0.9373, 1.0287, 0.9937, 1.0005,
        1.0731, 1.0342, 1.0353, 1.0624, 1.0016, 1.0317, 1.0325, 0.9921, 1.0277,
        0.9785, 0.9910, 0.9622, 1.0085, 0.9576, 0.9894, 0.9582, 0.9973, 0.9957,
        1.0250, 0.9935], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
(torch.Size([119]))
tensor([-3.2273e-02,  3.5049e-02, -2.5962e-02,  2.0834e-02, -1.3244e-02,
         2.4558e-02, -1.2561e-02,  3.7011e-02,  5.3988e-02, -1.3341e-02,
        -1.1043e-02,  4.2591e-03,  6.9948e-02, -2.3739e-02, -2.4944e-02,
        -7.7844e-02, -4.3107e-02,  1.3043e-02,  7.5561e-02,  2.9002e-02,
        -9.0275e-02,  2.8259e-02,  4.0660e-02, -4.2900e-02, -8.8370e-03,
         4.9528e-02,  1.2458e-02,  7.5196e-02, -2.5514e-02, -5.3980e-02,
         3.7183e-02,  2.7974e-02,  3.3229e-02,  2.2412e-02,  6.3896e-02,
         6.3312e-02,  8.0948e-03,  2.5926e-02,  4.5492e-02, -5.4109e-02,
        -6.9638e-02,  4.4228e-02, -2.1014e-02, -2.3342e-02, -2.5491e-02,
        -7.8314e-02,  5.9470e-02, -2.7099e-02,  5.1353e-02, -3.8875e-02,
         5.6742e-03, -4.8764e-02, -1.9228e-02, -8.4681e-02,  5.0159e-02,
        -5.1668e-03,  7.0085e-02, -3.8110e-02, -5.7879e-02, -6.1675e-02,
         2.7558e-02,  3.4907e-02,  7.0524e-02,  9.5576e-02,  9.7034e-02,
         3.5291e-02,  1.7075e-02, -1.2359e-02,  2.7698e-02, -2.7880e-03,
        -8.5736e-02,  3.3737e-02, -8.6230e-03, -2.3250e-02, -9.0654e-02,
        -1.4692e-03,  9.7248e-03,  5.2121e-02,  3.9945e-02, -8.7742e-02,
        -8.1484e-02, -1.2603e-02,  2.0438e-02, -7.8667e-02, -4.1763e-02,
         1.8318e-02, -1.3847e-02,  7.0993e-02,  7.6842e-02,  8.0637e-02,
        -3.5498e-02, -6.0990e-02,  5.3256e-02,  9.0195e-02, -1.0286e-02,
        -7.6895e-02,  6.3060e-02, -6.1108e-02,  6.1591e-02, -8.4121e-02,
         9.3062e-05, -5.0090e-02,  1.4386e-02, -1.2784e-02,  2.9587e-02,
        -5.4468e-02,  8.4543e-02, -2.8108e-03,  4.4347e-02,  9.6182e-02,
        -7.6616e-02,  7.9325e-02, -8.1073e-02, -6.1200e-03, -9.0578e-02,
         1.8143e-02,  1.7984e-02,  4.3787e-02,  1.4319e-03], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_mean
(torch.Size([119]))
tensor([0.7208, 0.5998, 0.7561, 0.3772, 0.3773, 0.4045, 0.3872, 0.7520, 0.5783,
        0.7483, 0.3773, 0.3774, 0.4062, 0.3877, 0.6582, 0.3554, 0.4893, 0.3776,
        0.3777, 0.3977, 0.3845, 0.7464, 0.5694, 0.7444, 0.3770, 0.3771, 0.4033,
        0.3866, 0.8353, 0.6586, 0.8034, 0.3779, 0.3778, 0.4080, 0.3944, 0.8330,
        0.6852, 0.8375, 0.3782, 0.3781, 0.4175, 0.3928, 0.6575, 0.5103, 0.6217,
        0.3777, 0.3777, 0.3967, 0.3849, 0.8192, 0.6051, 0.7558, 0.3779, 0.3779,
        0.4083, 0.3933, 0.8844, 0.8050, 0.9047, 0.3778, 0.3778, 0.4166, 0.3994,
        0.7096, 0.6942, 0.7980, 0.3779, 0.3779, 0.4012, 0.3878, 0.6627, 0.4625,
        0.6086, 0.3777, 0.3778, 0.3962, 0.3851, 0.7421, 0.6112, 0.7854, 0.3778,
        0.3778, 0.4025, 0.3890, 0.6937, 0.4879, 0.6450, 0.3776, 0.3776, 0.3986,
        0.3861, 0.7621, 0.5997, 0.7674, 0.3774, 0.3774, 0.4088, 0.3895, 0.8679,
        0.4982, 0.6983, 0.3775, 0.3775, 0.4254, 0.3992, 0.7421, 0.5407, 0.7088,
        0.3777, 0.3778, 0.4047, 0.3881, 0.8161, 0.4874, 0.7841, 0.3780, 0.3780,
        0.4494, 0.3965], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_var
(torch.Size([119]))
tensor([1.9983e-02, 5.0850e-02, 3.9824e-02, 2.9539e-06, 1.9718e-06, 5.4451e-04,
        7.0498e-05, 1.2494e-02, 5.1049e-02, 3.7648e-02, 1.5970e-06, 1.1940e-06,
        3.1296e-04, 4.3386e-05, 9.7370e-03, 2.9398e-02, 3.4775e-02, 7.9241e-07,
        6.3730e-07, 1.0003e-04, 1.4066e-05, 1.2548e-02, 2.6263e-02, 2.3669e-02,
        1.0192e-06, 8.7351e-07, 1.9882e-04, 3.2170e-05, 7.5675e-03, 2.3952e-02,
        1.5919e-02, 6.8270e-07, 5.9699e-07, 3.0435e-04, 6.6325e-05, 7.9419e-03,
        2.8762e-02, 1.4465e-02, 1.2344e-06, 1.1262e-06, 3.8687e-04, 5.5454e-05,
        1.0627e-02, 4.3044e-02, 3.9408e-02, 5.9964e-07, 4.8347e-07, 1.1439e-04,
        1.6429e-05, 9.5837e-03, 3.2220e-02, 2.4067e-02, 1.0757e-06, 9.1338e-07,
        2.8963e-04, 6.7578e-05, 5.3094e-03, 1.2055e-02, 6.5347e-03, 9.0132e-07,
        8.4049e-07, 4.4137e-04, 9.7902e-05, 1.0165e-02, 1.1849e-02, 7.2890e-03,
        9.7851e-07, 8.0305e-07, 1.8611e-04, 3.5570e-05, 8.8504e-03, 1.5919e-02,
        2.0263e-02, 6.9242e-07, 5.7494e-07, 1.0650e-04, 1.5294e-05, 1.1990e-02,
        2.8437e-02, 1.6828e-02, 1.0571e-06, 9.6786e-07, 1.9767e-04, 4.6432e-05,
        9.8090e-03, 1.9788e-02, 1.8624e-02, 7.3218e-07, 6.2613e-07, 1.4290e-04,
        2.2775e-05, 1.3658e-02, 3.0768e-02, 2.1190e-02, 1.1735e-06, 1.0090e-06,
        3.2855e-04, 4.3587e-05, 1.4345e-02, 4.9425e-02, 5.3909e-02, 1.0711e-06,
        1.0032e-06, 9.8341e-04, 1.7594e-04, 1.0595e-02, 3.2515e-02, 2.8707e-02,
        1.2378e-06, 1.1081e-06, 2.5172e-04, 3.8028e-05, 2.5808e-02, 2.9300e-02,
        4.2071e-02, 1.7608e-06, 1.6468e-06, 2.2666e-03, 1.6054e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.num_batches_tracked
(torch.Size([]))
1705

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0317, -0.0413,  0.0754,  ..., -0.0143, -0.0545, -0.0656],
        [-0.0072, -0.0322, -0.0772,  ..., -0.0261,  0.0115, -0.0715],
        [-0.0885,  0.0783, -0.0687,  ...,  0.0325,  0.0392, -0.0291],
        ...,
        [-0.0570,  0.0248,  0.1026,  ..., -0.0883, -0.0626, -0.0248],
        [-0.0906, -0.0106,  0.0372,  ..., -0.0557, -0.0068, -0.0441],
        [ 0.0900,  0.0900,  0.0676,  ...,  0.0269,  0.0843, -0.0319]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
(torch.Size([16]))
tensor([ 0.0672,  0.0270, -0.0281,  0.1130,  0.0117, -0.0120,  0.1529,  0.0065,
         0.1319,  0.0652,  0.0265, -0.0080, -0.0207,  0.0380,  0.0254,  0.1036],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
(torch.Size([119]))
tensor([1.0351, 0.9667, 1.0001, 1.0265, 0.9596, 0.9891, 0.9950, 1.0086, 1.0063,
        0.9936, 0.9361, 1.0038, 0.9564, 1.0273, 1.0062, 1.0001, 0.9697, 0.9056,
        0.9057, 0.9935, 0.9925, 1.0180, 1.0135, 0.9891, 0.9668, 1.0073, 1.0688,
        1.0466, 1.0351, 0.9937, 0.9820, 1.0039, 0.9701, 1.1032, 1.0550, 1.0444,
        0.9962, 1.0139, 1.0057, 1.0075, 0.9879, 1.0291, 1.0130, 0.9793, 0.9871,
        0.9381, 0.9265, 0.9979, 0.9608, 1.0596, 0.9613, 1.0092, 1.0246, 0.9569,
        1.0615, 1.0134, 1.0456, 0.9965, 0.9967, 1.0804, 1.0561, 1.1161, 1.1056,
        0.9587, 0.9930, 0.9685, 0.9459, 0.9929, 1.0282, 1.0187, 0.9760, 0.9922,
        0.9751, 0.9237, 0.9408, 1.0333, 1.0195, 0.9438, 0.9834, 1.0041, 0.9563,
        0.9272, 0.9799, 0.9954, 1.0338, 0.9706, 1.0075, 0.9966, 0.9888, 0.9830,
        0.9984, 0.9994, 1.0296, 0.9672, 0.9459, 0.9785, 1.0151, 1.0206, 1.0061,
        1.0523, 1.0178, 1.0338, 1.0585, 0.9641, 1.0312, 1.0537, 0.9935, 1.0509,
        0.9307, 0.9671, 1.0090, 1.0149, 0.9843, 0.9732, 1.0060, 1.0346, 1.0110,
        1.0036, 0.9920], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
(torch.Size([119]))
tensor([-0.0343, -0.0459, -0.0293,  0.0331,  0.0233, -0.0012,  0.0412, -0.0485,
         0.0137,  0.0106,  0.0495,  0.0222, -0.0583,  0.0430,  0.0048,  0.0322,
        -0.0276, -0.0546,  0.0414,  0.0129,  0.0051, -0.0197,  0.0046, -0.0234,
        -0.0453, -0.0581,  0.0259,  0.0467,  0.0195, -0.0138, -0.0883, -0.0054,
         0.0133,  0.0543,  0.0401, -0.0547, -0.0371, -0.0389, -0.0565, -0.0619,
         0.0099, -0.0519, -0.0910, -0.0358, -0.0664, -0.0338,  0.0810,  0.0300,
         0.0842,  0.0032,  0.0412, -0.0654, -0.0649,  0.0601,  0.0088, -0.0183,
         0.0275, -0.0502, -0.0037, -0.0087, -0.0196,  0.0413,  0.0382,  0.0107,
        -0.0245, -0.0194, -0.0495, -0.0251, -0.0159, -0.0142, -0.0162, -0.0598,
         0.0066,  0.0449, -0.0024,  0.0644,  0.0688,  0.0151,  0.0539,  0.0368,
        -0.0309, -0.0403, -0.0180, -0.0219, -0.0556,  0.0117, -0.0118, -0.0116,
        -0.0771,  0.0529, -0.0674,  0.0327,  0.0210, -0.0127, -0.0121, -0.0063,
         0.0693,  0.0558,  0.0011, -0.0683, -0.0150, -0.0391, -0.0077,  0.0305,
         0.0620, -0.0264, -0.0633, -0.0742, -0.0795,  0.0589,  0.0260, -0.0703,
         0.0186,  0.0279,  0.0491,  0.0424,  0.0774,  0.0257,  0.0130],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_mean
(torch.Size([119]))
tensor([0.7173, 0.5990, 0.7543, 0.3772, 0.3773, 0.4039, 0.3871, 0.7479, 0.5771,
        0.7455, 0.3773, 0.3774, 0.4056, 0.3876, 0.6544, 0.3549, 0.4867, 0.3777,
        0.3777, 0.3974, 0.3845, 0.7435, 0.5689, 0.7436, 0.3770, 0.3771, 0.4027,
        0.3864, 0.8334, 0.6633, 0.8030, 0.3779, 0.3779, 0.4078, 0.3944, 0.8304,
        0.6875, 0.8366, 0.3782, 0.3782, 0.4167, 0.3927, 0.6543, 0.5104, 0.6205,
        0.3777, 0.3777, 0.3964, 0.3849, 0.8173, 0.6091, 0.7554, 0.3780, 0.3779,
        0.4081, 0.3933, 0.8828, 0.8095, 0.9044, 0.3778, 0.3778, 0.4164, 0.3993,
        0.7071, 0.6959, 0.7974, 0.3779, 0.3779, 0.4008, 0.3877, 0.6606, 0.4617,
        0.6071, 0.3778, 0.3778, 0.3961, 0.3850, 0.7391, 0.6085, 0.7832, 0.3778,
        0.3778, 0.4023, 0.3890, 0.6905, 0.4875, 0.6431, 0.3776, 0.3776, 0.3982,
        0.3860, 0.7582, 0.5988, 0.7657, 0.3774, 0.3774, 0.4079, 0.3893, 0.8650,
        0.5052, 0.6975, 0.3775, 0.3775, 0.4245, 0.3991, 0.7383, 0.5412, 0.7076,
        0.3778, 0.3778, 0.4042, 0.3880, 0.8109, 0.4862, 0.7784, 0.3780, 0.3780,
        0.4480, 0.3962], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_var
(torch.Size([119]))
tensor([2.0215e-02, 5.0870e-02, 3.9887e-02, 3.1014e-06, 2.0604e-06, 5.1172e-04,
        6.9007e-05, 1.2800e-02, 5.1323e-02, 3.8272e-02, 1.6882e-06, 1.2457e-06,
        3.0249e-04, 4.3387e-05, 9.6791e-03, 2.9452e-02, 3.4941e-02, 7.9346e-07,
        6.3675e-07, 9.5611e-05, 1.4194e-05, 1.2767e-02, 2.6395e-02, 2.3836e-02,
        1.1307e-06, 9.5601e-07, 1.7948e-04, 3.0590e-05, 8.0672e-03, 2.3677e-02,
        1.5942e-02, 6.3235e-07, 5.7601e-07, 3.0400e-04, 6.6521e-05, 8.1331e-03,
