tensor([-0.0037, -0.0187, -0.0122,  0.0030], device='cuda:0')
Trainable: False

deepSmileNets.4.FPN.3.conv.weight
tensor([[[[-0.1452, -0.0101, -0.0370],
          [-0.0654, -0.0902,  0.0603],
          [ 0.1447, -0.1740,  0.1223]],

         [[ 0.1296,  0.0066, -0.0688],
          [ 0.0197,  0.1035, -0.0922],
          [ 0.0004,  0.0936,  0.0346]],

         [[ 0.0423, -0.0099,  0.1087],
          [ 0.0308, -0.0305,  0.2055],
          [ 0.0846, -0.0104,  0.1869]],

         [[-0.0688,  0.0753,  0.1695],
          [ 0.0748, -0.0910,  0.1070],
          [ 0.0799, -0.1107, -0.1079]]],


        [[[ 0.0229,  0.2169,  0.0765],
          [-0.1437, -0.1096,  0.0135],
          [ 0.0670,  0.1995,  0.0985]],

         [[ 0.0611,  0.0530, -0.0295],
          [-0.0157, -0.0716,  0.0568],
          [-0.0119,  0.1020, -0.1089]],

         [[-0.1862, -0.1510,  0.0236],
          [-0.1207, -0.0417,  0.0493],
          [ 0.0223, -0.0426,  0.1524]],

         [[-0.0964, -0.0113, -0.0911],
          [-0.0476, -0.0627, -0.1199],
          [-0.1655,  0.1125,  0.0125]]],


        [[[-0.1359,  0.0994,  0.0865],
          [-0.1409, -0.0491,  0.0427],
          [-0.1694, -0.1422, -0.0375]],

         [[-0.1266, -0.1048, -0.0420],
          [-0.0005,  0.0934, -0.0083],
          [-0.0248, -0.1116,  0.0060]],

         [[ 0.1605,  0.0409, -0.0528],
          [-0.0133, -0.0275, -0.0939],
          [ 0.0072,  0.1588, -0.1595]],

         [[-0.0612, -0.0982,  0.0939],
          [ 0.0297,  0.0324, -0.1506],
          [-0.0353, -0.1003, -0.1922]]],


        [[[ 0.0360, -0.0467, -0.1775],
          [-0.1139,  0.0160,  0.1050],
          [ 0.0203, -0.1430, -0.0092]],

         [[ 0.0185, -0.1342, -0.0601],
          [ 0.1448,  0.1351, -0.0111],
          [-0.0331, -0.0656, -0.2073]],

         [[ 0.0278,  0.1515, -0.1194],
          [-0.0039, -0.0392, -0.0421],
          [ 0.1042,  0.0667, -0.0200]],

         [[ 0.1420, -0.0089, -0.0533],
          [-0.0547,  0.0540,  0.1548],
          [-0.0109, -0.1355,  0.0582]]],


        [[[ 0.2242,  0.1383,  0.0940],
          [ 0.1423, -0.0336, -0.1509],
          [ 0.0767,  0.0034, -0.1231]],

         [[-0.1161, -0.0042, -0.0126],
          [ 0.1306, -0.1068, -0.2293],
          [ 0.0288, -0.1240, -0.2211]],

         [[ 0.0838,  0.1384,  0.0833],
          [-0.0275,  0.1162,  0.0289],
          [ 0.0476, -0.0079,  0.0237]],

         [[ 0.0227, -0.1524,  0.0144],
          [-0.0457, -0.0033, -0.1287],
          [-0.0730,  0.1128, -0.0348]]],


        [[[-0.0125,  0.1561,  0.1597],
          [-0.0692,  0.0393, -0.0812],
          [ 0.1846, -0.0927, -0.1679]],

         [[-0.0284,  0.1389, -0.0750],
          [-0.1234, -0.1772,  0.1061],
          [ 0.0713,  0.1521, -0.1227]],

         [[-0.0169,  0.0742, -0.1600],
          [-0.0978,  0.1390, -0.0320],
          [ 0.1124, -0.1773,  0.0347]],

         [[ 0.1172, -0.1215, -0.1411],
          [-0.0178,  0.1148,  0.0471],
          [ 0.1515, -0.0941,  0.0232]]]], device='cuda:0')
Trainable: False

deepSmileNets.4.FPN.3.conv.bias
tensor([ 2.6129e-07,  3.7722e-05, -1.1808e-04, -4.6362e-06,  2.9409e-05,
         1.3701e-05], device='cuda:0')
Trainable: False

deepSmileNets.4.FPN.3.bn.weight
tensor([1.0048, 1.0611, 0.9085, 1.0855, 1.0570, 1.0763], device='cuda:0')
Trainable: False

deepSmileNets.4.FPN.3.bn.bias
tensor([-1.0464e-01, -1.0180e-02, -4.8011e-05, -4.6359e-02, -2.9090e-02,
        -3.6165e-02], device='cuda:0')
Trainable: False

deepSmileNets.4.ConvLSTMLayer.cell.conv.weight
tensor([[[[ 2.4098e-02, -8.1972e-03,  3.4619e-02],
          [ 1.2350e-01,  1.2328e-01, -3.7534e-02],
          [ 4.6801e-02, -2.7674e-02, -9.1552e-02]],

         [[ 1.2219e-01, -1.3061e-01, -5.8158e-02],
          [ 9.1287e-02,  1.4970e-03, -5.9103e-02],
          [-8.1832e-03, -7.9558e-02,  3.2881e-02]],

         [[-3.7859e-02, -5.6923e-02,  5.8640e-02],
          [-1.3210e-02, -6.1175e-02,  3.9714e-02],
          [-8.4833e-03,  6.3848e-02,  9.7747e-03]],

         ...,

         [[ 1.0033e-01, -5.9283e-03, -3.4193e-02],
          [-4.3707e-02, -8.1804e-02,  1.7903e-02],
          [ 1.4079e-01,  6.5121e-02, -1.9475e-02]],

         [[-1.1559e-01,  8.3454e-03,  1.2408e-01],
          [-4.9494e-02, -7.3959e-02,  8.9532e-04],
          [ 3.3521e-02, -1.0007e-01,  2.4173e-02]],

         [[ 8.0433e-02,  6.9211e-02,  1.1389e-01],
          [ 1.7946e-02,  1.0968e-01,  7.1008e-02],
          [ 1.7962e-02,  6.1184e-02,  2.2728e-02]]],


        [[[-8.8973e-02, -2.7912e-02, -2.2091e-02],
          [-4.9720e-02, -8.0116e-02, -4.8756e-03],
          [-1.0386e-02, -1.5118e-01,  4.7734e-02]],

         [[-6.9519e-02, -8.9518e-02,  1.5754e-01],
          [-6.7237e-02, -4.0167e-02,  2.3823e-01],
          [-1.0633e-01,  4.8518e-02,  4.1593e-02]],

         [[-3.0364e-02, -1.3370e-01, -2.4539e-02],
          [-1.2620e-01, -1.3676e-01,  2.6496e-02],
          [-7.6961e-02, -2.1559e-02,  4.7375e-02]],

         ...,

         [[-1.4252e-01, -1.5868e-01, -1.2378e-01],
          [-5.1625e-02, -1.0312e-01, -5.3502e-02],
          [-1.7922e-02, -1.0998e-01,  7.9089e-02]],

         [[ 4.4577e-02, -1.6747e-03, -2.2778e-01],
          [ 7.9931e-02,  6.6109e-02, -8.0923e-02],
          [-9.4901e-02, -1.5706e-01,  7.3664e-02]],

         [[-1.6852e-02,  5.7960e-02,  1.3166e-02],
          [ 1.1701e-01,  1.2420e-03,  9.3589e-02],
          [ 5.6202e-03,  4.4216e-02, -2.6282e-02]]],


        [[[ 8.8033e-02,  1.7188e-02,  2.5828e-02],
          [ 1.1047e-02, -4.7213e-02,  3.2176e-02],
          [ 3.5916e-02, -7.5106e-02, -1.9045e-02]],

         [[-7.6117e-02,  5.3697e-02, -1.5671e-01],
          [-7.8191e-02, -1.0620e-01, -3.9525e-02],
          [-7.4936e-02,  2.7464e-02,  1.0390e-01]],

         [[-2.2481e-02, -4.7085e-02, -1.0206e-01],
          [-5.9003e-02, -7.4000e-02, -1.4825e-02],
          [ 5.5295e-02,  1.2569e-02, -9.0597e-03]],

         ...,

         [[-1.0829e-02, -1.1083e-03, -1.3314e-01],
          [-2.2824e-02,  3.5065e-02,  6.8042e-03],
          [-4.0538e-02, -3.0278e-02, -1.8458e-02]],

         [[ 3.1247e-02,  1.2254e-01,  7.2171e-02],
          [-1.4412e-01, -5.3906e-02, -4.8888e-02],
          [ 6.9071e-02,  1.5786e-02,  7.1933e-03]],

         [[-2.6645e-02, -6.5765e-03, -7.5359e-02],
          [-7.1737e-04, -2.8585e-02, -1.6894e-02],
          [ 1.7495e-02, -2.8083e-02, -7.0734e-02]]],


        ...,


        [[[-6.7674e-02, -6.5374e-02, -9.2167e-02],
          [-1.0882e-01, -3.5376e-02,  7.4438e-02],
          [ 3.4310e-02,  1.1298e-02,  5.8741e-02]],

         [[-3.3600e-02,  5.1068e-02,  3.0541e-02],
          [ 7.2115e-02,  4.3448e-02, -1.1636e-01],
          [-1.1263e-02,  1.5487e-02, -5.0825e-02]],

         [[ 9.5723e-04,  1.0312e-01,  1.0785e-02],
          [-6.5467e-03,  9.7534e-02, -6.5415e-02],
          [-7.4541e-02,  1.1832e-01, -7.4015e-02]],

         ...,

         [[-7.6017e-02, -3.4359e-02, -1.4009e-02],
          [ 1.4322e-01,  8.2275e-02,  1.1692e-01],
          [-1.5637e-01, -1.5997e-01, -1.1792e-01]],

         [[ 7.3210e-02,  4.8379e-02,  1.0439e-02],
          [-1.8537e-01, -5.5502e-02, -5.1595e-02],
          [ 8.2164e-02, -8.0827e-02, -1.2802e-01]],

         [[ 1.2060e-01,  9.1281e-03, -7.8331e-03],
          [-1.2604e-01, -2.0942e-02,  6.9704e-02],
          [-4.3757e-02, -1.2745e-02, -8.1583e-02]]],


        [[[-6.7400e-02,  1.6500e-02,  8.4437e-02],
          [-4.0844e-02,  2.9378e-02,  2.5320e-02],
          [-8.2528e-03,  1.7150e-02, -5.6246e-02]],

         [[ 9.4391e-02,  5.3918e-02, -3.4858e-02],
          [ 7.7665e-02, -1.0319e-02, -8.7700e-02],
          [ 1.3260e-01, -9.0089e-02, -2.5282e-02]],

         [[-3.6867e-03, -2.0146e-02, -7.9828e-02],
          [ 3.7594e-02, -6.0822e-02, -6.0333e-02],
          [-4.6767e-02,  2.8242e-02,  3.0033e-02]],

         ...,

         [[-6.7891e-02, -1.2866e-02,  9.6309e-03],
          [ 1.0863e-01, -1.7440e-02,  1.4545e-02],
          [ 2.5862e-01,  1.4251e-01,  2.0863e-01]],

         [[-4.2553e-02,  5.0020e-02,  8.8761e-02],
          [-1.3659e-01,  8.5894e-02,  5.3769e-02],
          [-2.1278e-01, -2.6553e-02,  2.9719e-02]],

         [[ 8.0415e-02, -5.8222e-02, -1.0567e-01],
          [ 7.2227e-02, -4.8499e-02, -7.4793e-02],
          [-2.5576e-02, -2.6757e-02, -1.2223e-01]]],


        [[[-3.1050e-02, -4.5878e-02,  9.2618e-02],
          [-4.4567e-02, -3.3943e-02,  2.0304e-03],
          [ 2.5942e-02, -1.0652e-01, -3.5168e-02]],

         [[ 2.8977e-02,  6.5516e-02,  9.1976e-02],
          [-4.0654e-02, -9.1739e-02,  1.5599e-02],
          [-2.1043e-02, -1.7531e-02, -8.3897e-02]],

         [[ 1.9538e-02, -3.2681e-02, -3.1353e-02],
          [ 9.9098e-02,  4.3488e-02,  6.6559e-02],
          [ 1.1913e-01,  7.1717e-02, -3.9246e-02]],

         ...,

         [[ 1.4738e-02, -1.4278e-01,  1.0606e-01],
          [-1.9467e-04,  1.2812e-02,  9.2881e-02],
          [ 1.7306e-02,  1.4399e-01,  1.6150e-01]],

         [[ 1.9232e-02, -4.1138e-02,  6.3341e-02],
          [-8.6324e-02,  2.2382e-02, -4.2130e-03],
          [-1.4675e-02, -6.8958e-02, -1.4391e-01]],

         [[ 9.5703e-02,  5.6450e-02, -5.3666e-02],
          [ 9.9506e-02,  9.4277e-02,  2.8173e-02],
          [ 2.6058e-02,  1.4348e-01,  3.5370e-02]]]], device='cuda:0')
Trainable: False

deepSmileNets.4.ConvLSTMLayer.cell.conv.bias
tensor([ 0.0575,  0.0016,  0.0028,  0.0622,  0.0984,  0.0083, -0.0091, -0.0014,
         0.0438,  0.0424,  0.0614,  0.1293,  0.0300,  0.1913,  0.0910,  0.0436,
         0.0303,  0.0321,  0.0385, -0.0013,  0.0323,  0.0937,  0.0421,  0.0213,
         0.0059, -0.0026,  0.1185,  0.0247, -0.0364,  0.1142, -0.1047,  0.1270],
       device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.g.0.weight
tensor([[[[ 5.5035e-03]],

         [[ 1.1629e-02]],

         [[ 8.9717e-03]],

         [[ 6.2323e-03]],

         [[ 7.1908e-03]],

         [[ 6.6085e-03]],

         [[ 2.4786e-03]],

         [[ 4.9028e-03]]],


        [[[ 1.0901e-03]],

         [[ 2.2631e-05]],

         [[-7.6877e-04]],

         [[ 2.3957e-04]],

         [[-4.8070e-03]],

         [[-4.0728e-04]],

         [[-5.6739e-03]],

         [[-5.5460e-04]]],


        [[[ 3.9850e-03]],

         [[-2.1717e-03]],

         [[ 2.3769e-03]],

         [[ 1.4547e-03]],

         [[-1.7414e-02]],

         [[ 1.9788e-02]],

         [[-3.6500e-02]],

         [[ 2.6682e-03]]],


        [[[ 1.4106e-02]],

         [[-7.3955e-03]],

         [[ 1.0992e-02]],

         [[-8.1630e-03]],

         [[ 9.2228e-04]],

         [[ 3.3277e-02]],

         [[-5.1743e-02]],

         [[ 1.4533e-02]]]], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.g.0.bias
tensor([-0.1094,  0.0125,  0.1098,  0.2067], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.W.0.weight
tensor([[[[ 6.7223e-02]],

         [[-1.7374e-02]],

         [[-3.5850e-02]],

         [[-2.0345e-01]]],


        [[[-2.0985e-02]],

         [[ 6.7731e-04]],

         [[-4.0755e-03]],

         [[ 4.9234e-02]]],


        [[[-1.1657e-02]],

         [[-1.4703e-05]],

         [[-3.4428e-03]],

         [[ 4.0303e-02]]],


        [[[-3.7073e-02]],

         [[-7.4439e-03]],

         [[-9.8931e-02]],

         [[-1.9229e-01]]],


        [[[ 1.5805e-01]],

         [[-6.4029e-03]],

         [[ 1.2358e-03]],

         [[-2.2813e-02]]],


        [[[-1.6243e-01]],

         [[ 1.5841e-02]],

         [[ 1.7322e-01]],

         [[ 2.7274e-01]]],


        [[[ 5.9057e-03]],

         [[-1.1271e-03]],

         [[-1.1587e-02]],

         [[-9.6909e-02]]],


        [[[-3.2217e-02]],

         [[ 3.1953e-03]],

         [[-3.6662e-02]],

         [[-2.6737e-02]]]], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.W.0.bias
tensor([ 8.3228e-07,  1.3082e-07, -1.0334e-08, -3.9223e-07, -1.3549e-07,
         3.1001e-07, -3.8839e-08,  7.4482e-05], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.W.1.weight
tensor([ 0.0689, -0.0077, -0.0054,  0.0534, -0.0296, -0.0725,  0.0250,  0.0044],
       device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.W.1.bias
tensor([ 7.2573e-06,  8.9796e-08, -1.5282e-04, -3.2596e-05,  9.5864e-05,
         2.2699e-07,  2.4370e-07, -7.3696e-07], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.theta.weight
tensor([[[[ 0.0357]],

         [[ 0.0268]],

         [[ 0.0123]],

         [[ 0.0583]],

         [[-0.1096]],

         [[-0.0251]],

         [[ 0.0813]],

         [[-0.0172]]],


        [[[ 0.0100]],

         [[-0.0702]],

         [[-0.0823]],

         [[ 0.0941]],

         [[ 0.0349]],

         [[-0.0221]],

         [[ 0.1708]],

         [[-0.0446]]],


        [[[ 0.2278]],

         [[ 0.2202]],

         [[-0.1141]],

         [[ 0.2309]],

         [[ 0.1489]],

         [[-0.2019]],

         [[-0.2228]],

         [[ 0.1648]]],


        [[[ 0.0106]],

         [[-0.0242]],

         [[ 0.0043]],

         [[ 0.0029]],

         [[-0.0042]],

         [[ 0.0070]],

         [[-0.0102]],

         [[ 0.0124]]]], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.theta.bias
tensor([-0.1753, -0.1581, -0.0934,  0.0482], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.phi.0.weight
tensor([[[[-0.0827]],

         [[-0.1141]],

         [[ 0.0040]],

         [[-0.0726]],

         [[ 0.0491]],

         [[-0.1667]],

         [[ 0.1615]],

         [[-0.0244]]],


        [[[-0.0956]],

         [[-0.0239]],

         [[ 0.0238]],

         [[-0.0451]],

         [[ 0.0806]],

         [[-0.1510]],

         [[ 0.1384]],

         [[ 0.0022]]],


        [[[-0.0823]],

         [[ 0.0153]],

         [[ 0.0050]],

         [[-0.0247]],

         [[ 0.0252]],

         [[-0.0835]],

         [[ 0.0398]],

         [[-0.0325]]],


        [[[ 0.0046]],

         [[ 0.0285]],

         [[-0.0160]],

         [[ 0.0180]],

         [[ 0.0264]],

         [[ 0.0113]],

         [[-0.0659]],

         [[ 0.0119]]]], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.0.phi.0.bias
tensor([-0.0244, -0.1032, -0.2360, -0.0046], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.2.conv.weight
tensor([[[[-0.0770, -0.3218],
          [ 0.0591, -0.0729]],

         [[ 0.1123, -0.0858],
          [-0.1447, -0.0296]],

         [[-0.0236,  0.2382],
          [ 0.1314, -0.0797]],

         [[ 0.1164, -0.0632],
          [ 0.0982,  0.0928]],

         [[-0.0797,  0.0602],
          [ 0.0625,  0.0141]],

         [[-0.1221, -0.1365],
          [-0.1240,  0.1474]],

         [[-0.1009, -0.0005],
          [-0.0299, -0.0374]],

         [[-0.1860, -0.0779],
          [-0.0518,  0.0118]]],


        [[[-0.0789, -0.0956],
          [ 0.1237, -0.0740]],

         [[-0.0130, -0.1945],
          [-0.0952,  0.2519]],

         [[ 0.1562, -0.0773],
          [-0.1274, -0.0246]],

         [[-0.0040,  0.0995],
          [ 0.0793,  0.0231]],

         [[-0.1754, -0.0477],
          [ 0.1710,  0.1009]],

         [[-0.0972,  0.0241],
          [-0.1992, -0.0849]],

         [[-0.1140, -0.0962],
          [ 0.1330,  0.1345]],

         [[ 0.0304,  0.0270],
          [-0.1218,  0.1471]]],


        [[[ 0.0280,  0.0979],
          [ 0.0380, -0.2017]],

         [[-0.0537,  0.1350],
          [-0.1027, -0.0309]],

         [[ 0.0121,  0.0910],
          [-0.1398,  0.0063]],

         [[ 0.1361, -0.0235],
          [-0.0568, -0.0874]],

         [[ 0.1190, -0.1166],
          [ 0.0165,  0.0507]],

         [[-0.0684, -0.1219],
          [ 0.1319, -0.1273]],

         [[ 0.0322,  0.0650],
          [ 0.0935, -0.0885]],

         [[ 0.0402, -0.1062],
          [ 0.1638, -0.0026]]],


        [[[-0.1109, -0.2193],
          [ 0.0687,  0.0456]],

         [[ 0.0869, -0.0965],
          [-0.0767,  0.0901]],

         [[ 0.2275, -0.0732],
          [-0.0320,  0.0224]],

         [[ 0.1677, -0.1457],
          [-0.1536,  0.0008]],

         [[-0.0375, -0.1260],
          [-0.0141,  0.1803]],

         [[ 0.1141, -0.1060],
          [ 0.0011,  0.1261]],

         [[ 0.0404, -0.1499],
          [-0.0455,  0.0032]],

         [[-0.1038, -0.0646],
          [-0.1397,  0.0317]]],


        [[[ 0.0553,  0.1690],
          [-0.1420,  0.1736]],

         [[ 0.1406, -0.1351],
          [ 0.1305, -0.0694]],

         [[ 0.0702, -0.0243],
          [ 0.1066,  0.0533]],

         [[ 0.1403, -0.1072],
          [-0.0861,  0.0224]],

         [[ 0.0741, -0.0471],
          [ 0.0488, -0.1334]],

         [[-0.0210,  0.0575],
          [ 0.0604, -0.0700]],

         [[ 0.0008, -0.0520],
          [-0.0409,  0.0816]],

         [[ 0.2059,  0.0520],
          [-0.1028,  0.0240]]],


        [[[ 0.0425, -0.2405],
          [-0.0497,  0.1273]],

         [[-0.0752,  0.1246],
          [-0.0955,  0.0270]],

         [[-0.0302,  0.0187],
          [ 0.0860,  0.0456]],

         [[ 0.1330, -0.1869],
          [-0.0214, -0.0318]],

         [[-0.1066,  0.1061],
          [ 0.1771,  0.0974]],

         [[-0.2126,  0.0862],
          [-0.1442, -0.0087]],

         [[ 0.0339, -0.1160],
          [-0.0627,  0.0958]],

         [[-0.1204,  0.0304],
          [ 0.1164,  0.1987]]],


        [[[ 0.0106, -0.0017],
          [ 0.0353,  0.0855]],

         [[ 0.0375, -0.0602],
          [ 0.2695, -0.0814]],

         [[-0.0256, -0.0596],
          [ 0.0639, -0.0270]],

         [[ 0.0118, -0.1916],
          [ 0.1521, -0.0990]],

         [[-0.1523,  0.1826],
          [-0.1062, -0.0519]],

         [[ 0.0328,  0.1231],
          [ 0.0977,  0.0700]],

         [[ 0.1565, -0.0959],
          [ 0.0375, -0.0596]],

         [[ 0.0248,  0.0864],
          [-0.0090,  0.1091]]],


        [[[-0.0492,  0.0724],
          [ 0.0450,  0.2203]],

         [[-0.0081,  0.0635],
          [-0.0742,  0.0479]],

         [[-0.1705, -0.1298],
          [ 0.0991,  0.0648]],

         [[ 0.0785,  0.0612],
          [ 0.0733,  0.0643]],

         [[ 0.2094,  0.0075],
          [-0.1251, -0.0273]],

         [[ 0.0841,  0.1316],
          [ 0.1047,  0.0022]],

         [[-0.1812, -0.0322],
          [ 0.1550, -0.1392]],

         [[ 0.1217, -0.0830],
          [ 0.0788, -0.0706]]],


        [[[-0.0753,  0.0933],
          [-0.0004,  0.0637]],

         [[ 0.0541,  0.1058],
          [-0.0751, -0.0453]],

         [[ 0.0816,  0.0526],
          [ 0.0762, -0.1900]],

         [[ 0.0141, -0.0211],
          [-0.0048, -0.0574]],

         [[-0.1478,  0.0486],
          [-0.0778,  0.2253]],

         [[-0.1811, -0.1082],
          [ 0.0006,  0.1009]],

         [[ 0.1146, -0.1446],
          [ 0.1179, -0.0741]],

         [[ 0.0838, -0.1106],
          [ 0.0715,  0.0998]]],


        [[[ 0.0605, -0.0712],
          [-0.1458,  0.0851]],

         [[ 0.1240, -0.1873],
          [-0.0695,  0.1516]],

         [[-0.1227, -0.0211],
          [ 0.0842,  0.1086]],

         [[ 0.0245,  0.0611],
          [-0.0193, -0.1182]],

         [[-0.1009,  0.0640],
          [ 0.1661, -0.0289]],

         [[ 0.0505,  0.0888],
          [-0.0963, -0.1080]],

         [[ 0.0661, -0.1810],
          [ 0.0135,  0.1223]],

         [[-0.1558,  0.1367],
          [ 0.0252, -0.0234]]]], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.2.conv.bias
tensor([ 4.1089e-06, -2.0085e-06, -4.0856e-05,  5.3894e-05,  6.3968e-08,
         4.2784e-06, -1.6714e-05, -2.4056e-06, -1.1897e-07,  1.4728e-05],
       device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.2.bn.weight
tensor([1.1023, 1.2148, 1.2019, 1.1099, 1.1218, 1.0981, 1.1081, 1.1194, 1.0848,
        1.1880], device='cuda:0')
Trainable: False

deepSmileNets.4.Classification.2.bn.bias
tensor([ 0.0592,  0.0322,  0.0041,  0.0424, -0.0067,  0.0787, -0.0136,  0.0589,
        -0.0086,  0.0203], device='cuda:0')
Trainable: False

deepSmileNets.4.ClassificationCat.0.weight
tensor([[-0.0164, -0.0335,  0.1102,  0.0590, -0.0080, -0.1110, -0.0699,  0.0291,
         -0.0473,  0.0221,  0.0317,  0.0191,  0.0521, -0.0469,  0.1261, -0.1339,
         -0.0974,  0.0244,  0.1105,  0.1728, -0.0016,  0.0025,  0.1384,  0.0874,
          0.0436,  0.0054, -0.0758, -0.0520, -0.1347, -0.1375, -0.0324, -0.1566,
         -0.0343,  0.0351, -0.0647,  0.0590,  0.0393,  0.1764, -0.1290,  0.0821,
         -0.0013, -0.0540, -0.0952,  0.0303,  0.1102, -0.0235, -0.0204,  0.0112,
          0.0909,  0.0503, -0.0177,  0.0648,  0.0280, -0.0566,  0.0775,  0.0287,
          0.0426, -0.1300, -0.0771, -0.1620, -0.1050, -0.0376, -0.1204,  0.1392,
         -0.0959,  0.1029,  0.0381,  0.1915,  0.0024, -0.0433, -0.0302,  0.1304,
         -0.0238, -0.0253, -0.0347,  0.0236, -0.1116,  0.0599, -0.0486,  0.0226,
         -0.0471, -0.0015,  0.0404, -0.0047,  0.0437,  0.0487,  0.0650, -0.0407,
         -0.0590, -0.0394, -0.0719, -0.1376, -0.1485,  0.0774,  0.0959, -0.0373,
          0.0218,  0.0912,  0.1144, -0.0171,  0.1116,  0.0264, -0.0955,  0.1034,
          0.0070, -0.1296,  0.0705,  0.0175,  0.1124, -0.0658, -0.0197, -0.0351,
         -0.0610,  0.1356, -0.0124,  0.0361,  0.0814, -0.0006,  0.1530, -0.0488,
         -0.0327,  0.0954, -0.0530, -0.0538, -0.0712,  0.0324, -0.0528, -0.0250,
         -0.0152, -0.0669, -0.0168, -0.0817,  0.0340, -0.1284, -0.0737,  0.0737,
         -0.0040,  0.0759, -0.1300, -0.0116, -0.0526, -0.1190, -0.0678, -0.0464,
          0.0157, -0.0410, -0.0007,  0.1384, -0.0039, -0.0229,  0.0032,  0.1280,
          0.0141,  0.0644,  0.0333,  0.0220,  0.0171,  0.0605, -0.1341,  0.1446,
          0.0384,  0.0279,  0.0110, -0.0028,  0.0155, -0.0108,  0.0978, -0.0858,
         -0.0826,  0.0688, -0.0129,  0.0377,  0.0530, -0.1625,  0.0890,  0.1006,
         -0.0626, -0.0048, -0.0192,  0.1550,  0.0339, -0.0261,  0.0587,  0.1151,
          0.0091,  0.0529,  0.1061,  0.0101,  0.0118, -0.1001,  0.0261,  0.0167,
         -0.0142, -0.2024, -0.0821, -0.0189, -0.0339, -0.0133, -0.0201, -0.0806,
