          [ 0.0711,  0.1768]],

         [[ 0.0861, -0.0683],
          [ 0.0575, -0.1251]],

         [[ 0.1740, -0.0806],
          [-0.0284, -0.1109]],

         [[-0.0008, -0.0275],
          [ 0.1214,  0.1384]],

         [[ 0.0650,  0.0846],
          [ 0.1861, -0.1036]],

         [[-0.0490,  0.0813],
          [ 0.1084, -0.1365]],

         [[-0.0484,  0.1034],
          [-0.1131,  0.1561]],

         [[ 0.0952, -0.1482],
          [-0.1788,  0.1699]]],


        [[[ 0.0664,  0.0282],
          [-0.0652,  0.0181]],

         [[-0.1053,  0.2002],
          [ 0.1237, -0.0036]],

         [[ 0.0404,  0.0752],
          [-0.0129,  0.0838]],

         [[ 0.1010, -0.0514],
          [-0.0962, -0.2321]],

         [[ 0.1338, -0.0829],
          [-0.1206, -0.0151]],

         [[-0.1418, -0.0583],
          [ 0.0003,  0.0549]],

         [[-0.0167,  0.1499],
          [-0.0648, -0.1596]],

         [[-0.0603,  0.1418],
          [-0.0543, -0.0409]]],


        [[[-0.1158, -0.0800],
          [ 0.0847, -0.1247]],

         [[-0.0829,  0.0555],
          [-0.1184, -0.0610]],

         [[-0.0543,  0.1872],
          [ 0.2085,  0.0538]],

         [[-0.0374,  0.0640],
          [ 0.0867, -0.1270]],

         [[-0.0193,  0.0510],
          [ 0.0965,  0.1312]],

         [[-0.1501,  0.0732],
          [-0.0662, -0.0447]],

         [[ 0.0382, -0.0102],
          [-0.0867, -0.1638]],

         [[ 0.0144, -0.0887],
          [-0.1695,  0.0659]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.bias
tensor([-1.3138e-05,  1.6616e-06,  4.0747e-06,  1.9184e-06,  3.8877e-06,
         1.2086e-05, -2.6597e-05, -8.9284e-05,  1.9126e-04,  2.5451e-05],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.weight
tensor([1.0034, 0.9471, 1.0786, 1.0854, 1.0294, 0.9814, 1.0693, 1.0561, 1.0600,
        1.0965], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.bias
tensor([-0.0149, -0.0421, -0.0168,  0.0199, -0.0428, -0.0908,  0.0144,  0.0121,
        -0.0187,  0.0256], device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.weight
tensor([[-0.0231,  0.0396, -0.0003, -0.0306,  0.0180,  0.0055, -0.0276,  0.0690,
          0.0587,  0.1256, -0.1079, -0.0927, -0.0992, -0.0127,  0.1003, -0.0369,
          0.0370,  0.0439,  0.0406,  0.0160, -0.0916, -0.0321, -0.0306,  0.0528,
         -0.0690, -0.0758, -0.0542, -0.0570,  0.0162,  0.0166, -0.0246, -0.0123,
         -0.1005, -0.0476,  0.0305,  0.0335, -0.0086, -0.0440, -0.0262,  0.0003,
         -0.0555, -0.1000,  0.0335,  0.0858,  0.0839, -0.0176, -0.0139,  0.0117,
          0.0391,  0.0084,  0.0721, -0.0630,  0.0125,  0.0281,  0.0012, -0.0238,
         -0.0602,  0.1576, -0.0256,  0.0674,  0.1046, -0.1273,  0.1097,  0.0491,
          0.0210, -0.0052,  0.0272,  0.1660,  0.0155,  0.0374, -0.0270, -0.0417,
          0.0798, -0.0526,  0.0392,  0.0068,  0.0529, -0.1002,  0.0741,  0.0423,
         -0.0157,  0.0288, -0.1568,  0.0145,  0.0102, -0.0306,  0.0198, -0.1467,
          0.1109,  0.0083,  0.0135, -0.0221, -0.1720,  0.0848,  0.0114, -0.0218,
          0.0277, -0.0132,  0.0529,  0.0087,  0.0412, -0.0037,  0.0029, -0.0320,
         -0.0324,  0.0194,  0.0633,  0.0243, -0.0547, -0.0969, -0.0202, -0.0236,
          0.1295,  0.0531, -0.1083,  0.0923, -0.1105, -0.0225,  0.0229, -0.0629,
          0.0434,  0.0117,  0.1159,  0.0266,  0.0541, -0.0556,  0.0560,  0.0022,
         -0.0603,  0.0094,  0.0365, -0.0042,  0.0155,  0.1125,  0.0934, -0.0413,
         -0.0458, -0.1098,  0.0474,  0.1128, -0.0424,  0.0081,  0.0294,  0.0405,
          0.0183, -0.0181, -0.0285, -0.0626,  0.0090,  0.0054,  0.0457, -0.0112,
          0.0378, -0.0599,  0.0255,  0.1233, -0.0753,  0.0175, -0.1040,  0.0363,
          0.0449,  0.0034,  0.1656, -0.1505, -0.0393,  0.0391, -0.0608,  0.0093,
          0.0195,  0.0878,  0.0866,  0.0014,  0.0553, -0.0561,  0.0559,  0.1363,
         -0.0388,  0.0003,  0.0472,  0.0174, -0.0040, -0.0235,  0.0717,  0.0220,
          0.0339,  0.0004, -0.0884,  0.0516,  0.1144,  0.1020,  0.0070, -0.0335,
          0.0762,  0.0691, -0.0676, -0.0057, -0.0704,  0.0547, -0.0680,  0.0587,
         -0.0520,  0.0237,  0.0962,  0.0815,  0.0011, -0.0489,  0.0437, -0.1111,
          0.0537,  0.0728, -0.0306,  0.0379, -0.0493,  0.0250, -0.0526, -0.1034,
         -0.0315,  0.0143,  0.0290,  0.0217, -0.0325,  0.0650, -0.0529,  0.0897,
         -0.0330, -0.0255,  0.0626,  0.0102,  0.1497,  0.1347, -0.0617, -0.0102,
         -0.0025,  0.0933,  0.0140,  0.0414,  0.0796, -0.0217,  0.0208, -0.1569,
         -0.0106,  0.1102, -0.0127, -0.0960, -0.1080, -0.0156,  0.0300, -0.0265,
         -0.0551,  0.0530]], device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.bias
tensor([-0.0010], device='cuda:0')
Trainable: False

Classification.0.weight
tensor([[ 0.0398, -0.0241, -0.0408, -0.0215, -0.0071,  0.0323, -0.0244, -0.0373,
         -0.0045, -0.0034,  0.0387,  0.0281, -0.0357, -0.0289, -0.0162,  0.0387,
          0.0209, -0.0015, -0.0017, -0.0109,  0.0332,  0.0138, -0.0268, -0.0008,
         -0.0032,  0.0037, -0.0041,  0.0129, -0.0320, -0.0430,  0.0176, -0.0192,
         -0.0442,  0.0166,  0.0327, -0.0286, -0.0157,  0.0225, -0.0013,  0.0034,
         -0.0311, -0.0148, -0.0418,  0.0060,  0.0236, -0.0107,  0.0408, -0.0442,
         -0.0446,  0.0406, -0.0068, -0.0244, -0.0308, -0.0202, -0.0367,  0.0393,
         -0.0235, -0.0149,  0.0250, -0.0223, -0.0132,  0.0299, -0.0439, -0.0280,
          0.0382,  0.0347, -0.0407,  0.0448,  0.0097, -0.0391,  0.0134,  0.0366,
         -0.0099, -0.0107,  0.0031, -0.0425, -0.0152, -0.0032,  0.0197,  0.0126,
          0.0057, -0.0324, -0.0047,  0.0190, -0.0146, -0.0443, -0.0414,  0.0370,
         -0.0405,  0.0321, -0.0130,  0.0262, -0.0082,  0.0422, -0.0312, -0.0363,
         -0.0293,  0.0143,  0.0274,  0.0450, -0.0195,  0.0168,  0.0379,  0.0078,
          0.0087, -0.0183, -0.0424, -0.0111, -0.0011, -0.0027, -0.0037, -0.0328,
          0.0040, -0.0411, -0.0346,  0.0337,  0.0435,  0.0132,  0.0414, -0.0424,
          0.0208, -0.0028, -0.0170, -0.0363,  0.0384, -0.0344, -0.0338,  0.0244,
         -0.0283,  0.0410,  0.0342,  0.0087, -0.0277,  0.0283,  0.0074, -0.0283,
         -0.0223,  0.0369,  0.0201,  0.0426,  0.0099, -0.0118, -0.0343,  0.0182,
          0.0404, -0.0205,  0.0208,  0.0305, -0.0439, -0.0282, -0.0441, -0.0303,
         -0.0401, -0.0277, -0.0292, -0.0083, -0.0102,  0.0362, -0.0233,  0.0426,
         -0.0277, -0.0039,  0.0047,  0.0101,  0.0288, -0.0163, -0.0317, -0.0190,
          0.0286,  0.0024, -0.0234, -0.0403,  0.0151,  0.0069, -0.0085, -0.0298,
         -0.0011,  0.0426, -0.0150,  0.0236,  0.0361,  0.0406, -0.0211, -0.0451,
         -0.0060, -0.0323,  0.0179, -0.0212, -0.0201,  0.0059,  0.0128,  0.0075,
          0.0401, -0.0292,  0.0172,  0.0390, -0.0285,  0.0073, -0.0347, -0.0407,
         -0.0266,  0.0391,  0.0254, -0.0103, -0.0305,  0.0225, -0.0388,  0.0033,
         -0.0021, -0.0263,  0.0011,  0.0143, -0.0347,  0.0221,  0.0039, -0.0322,
         -0.0131, -0.0431, -0.0317, -0.0005,  0.0317, -0.0295,  0.0251, -0.0195,
         -0.0432,  0.0062,  0.0010, -0.0388, -0.0373, -0.0203, -0.0148, -0.0390,
         -0.0394,  0.0316,  0.0443,  0.0019,  0.0071,  0.0337,  0.0363,  0.0090,
          0.0419,  0.0039, -0.0423,  0.0062, -0.0253,  0.0179,  0.0327,  0.0248,
         -0.0409,  0.0116,  0.0141,  0.0325,  0.0137,  0.0184, -0.0262, -0.0078,
          0.0123,  0.0377,  0.0229, -0.0347,  0.0157,  0.0397, -0.0060, -0.0144,
         -0.0130,  0.0416,  0.0413, -0.0339, -0.0340, -0.0132,  0.0029,  0.0411,
          0.0021,  0.0006, -0.0406, -0.0031,  0.0014,  0.0083,  0.0055,  0.0214,
          0.0310, -0.0089,  0.0030, -0.0119, -0.0184, -0.0107,  0.0037,  0.0250,
         -0.0036,  0.0128,  0.0180, -0.0262,  0.0325, -0.0370,  0.0092, -0.0218,
         -0.0089, -0.0325, -0.0267, -0.0405, -0.0164,  0.0104, -0.0304,  0.0313,
          0.0205, -0.0161,  0.0438,  0.0369,  0.0276,  0.0250, -0.0311, -0.0257,
          0.0017, -0.0133, -0.0008, -0.0201,  0.0389, -0.0359,  0.0017,  0.0005,
          0.0341, -0.0371,  0.0280, -0.0412,  0.0252, -0.0243,  0.0236, -0.0289,
         -0.0119,  0.0005,  0.0292, -0.0134,  0.0405, -0.0041, -0.0269, -0.0160,
         -0.0205, -0.0235,  0.0264,  0.0449,  0.0087,  0.0422,  0.0256, -0.0431,
         -0.0122,  0.0137,  0.0404,  0.0397, -0.0252,  0.0087, -0.0419,  0.0165,
          0.0238,  0.0074, -0.0328, -0.0255,  0.0128, -0.0065, -0.0262,  0.0052,
         -0.0170, -0.0361, -0.0127,  0.0074,  0.0421, -0.0166,  0.0397, -0.0123,
          0.0087, -0.0411,  0.0163,  0.0161,  0.0427,  0.0348,  0.0279, -0.0040,
          0.0329, -0.0264, -0.0397,  0.0064, -0.0400,  0.0284,  0.0392,  0.0341,
          0.0329, -0.0021,  0.0188, -0.0303, -0.0146, -0.0261, -0.0115,  0.0133,
          0.0126, -0.0431, -0.0437,  0.0321,  0.0034,  0.0123,  0.0360,  0.0111,
          0.0095, -0.0298,  0.0057, -0.0202, -0.0249, -0.0431, -0.0017,  0.0018,
          0.0371, -0.0244,  0.0299, -0.0387, -0.0296, -0.0091,  0.0144,  0.0220,
          0.0104, -0.0096, -0.0048,  0.0287, -0.0319, -0.0088, -0.0102, -0.0171,
         -0.0081,  0.0081,  0.0077, -0.0415, -0.0449,  0.0133, -0.0036,  0.0171,
          0.0258, -0.0124,  0.0334, -0.0121, -0.0069, -0.0072,  0.0319,  0.0434,
          0.0023, -0.0104, -0.0057,  0.0064, -0.0445, -0.0269,  0.0267,  0.0100,
         -0.0051, -0.0047,  0.0218,  0.0036,  0.0269,  0.0127,  0.0138,  0.0149,
         -0.0308, -0.0195,  0.0130, -0.0100, -0.0011, -0.0070,  0.0174, -0.0131,
         -0.0185, -0.0040, -0.0341, -0.0083,  0.0406,  0.0214,  0.0374,  0.0332,
          0.0263,  0.0175,  0.0253, -0.0312, -0.0401,  0.0426, -0.0256, -0.0124,
         -0.0277, -0.0132, -0.0080, -0.0367, -0.0096, -0.0316, -0.0052,  0.0051,
          0.0232,  0.0140]], device='cuda:0')
Trainable: True

Classification.0.bias
tensor([-0.0424], device='cuda:0')
Trainable: True
Model state_dict:

deepSmileNets.0.AUsLSTM.weight_ih_l0
(torch.Size([600, 17]))
tensor([[ 0.0424, -0.0345, -0.0596,  ...,  0.0973,  0.0495, -0.0266],
        [-0.0877, -0.0139,  0.0302,  ...,  0.1779, -0.0426,  0.0540],
        [-0.0150,  0.0050,  0.1188,  ...,  0.0831,  0.0543,  0.0273],
        ...,
        [-0.0455,  0.0384, -0.0289,  ..., -0.0792, -0.0291, -0.0246],
        [-0.0513, -0.0237,  0.0541,  ..., -0.0540, -0.0685,  0.0621],
        [-0.0409,  0.0110, -0.0661,  ...,  0.0372, -0.0651,  0.0416]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.weight_hh_l0
(torch.Size([600, 150]))
tensor([[ 0.0471,  0.0065,  0.0057,  ...,  0.0363, -0.0330, -0.0242],
        [ 0.0154,  0.0519, -0.0213,  ...,  0.0648, -0.0409, -0.0309],
        [-0.0564, -0.0670,  0.0561,  ...,  0.0525,  0.0763, -0.0786],
        ...,
        [-0.0087,  0.0382, -0.0122,  ...,  0.0216,  0.0379,  0.0690],
        [-0.0293,  0.0376,  0.0110,  ...,  0.0675, -0.0567, -0.0261],
        [-0.0306,  0.0392, -0.0694,  ...,  0.0966, -0.0445,  0.0222]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_ih_l0
(torch.Size([600]))
tensor([ 7.4065e-03,  1.0497e-02,  4.4101e-03, -2.6612e-02, -3.5665e-02,
        -1.4257e-02, -1.6524e-02,  2.3412e-02, -6.5683e-03,  1.6015e-03,
         2.6163e-02,  1.4123e-02, -1.1898e-02,  9.4547e-03, -5.6170e-03,
         2.6653e-02, -4.2282e-02,  2.6423e-03,  3.1324e-03,  2.2235e-02,
        -1.5503e-03,  2.7928e-03,  4.0099e-03, -1.3106e-02,  2.0099e-02,
         1.5104e-02, -2.9993e-02,  5.0260e-02,  1.6678e-02,  8.4199e-03,
         5.1514e-03, -2.9078e-03,  5.5728e-02,  2.7778e-02,  1.5957e-02,
         3.2637e-02,  3.1044e-02,  2.5071e-02,  2.7618e-02,  7.1675e-03,
         1.9538e-02,  3.7562e-02, -3.8343e-02,  1.5768e-02, -2.6516e-02,
         3.5593e-03,  2.6546e-02,  6.5325e-03, -7.1858e-02, -2.6293e-02,
         2.9607e-02,  2.6184e-03,  9.4865e-03, -4.8568e-03,  2.7452e-02,
        -6.7120e-02, -1.4256e-02,  4.7480e-03, -7.5710e-03,  1.8516e-02,
         2.1384e-02, -4.7242e-03,  5.5785e-02, -1.1761e-02, -9.1039e-02,
         7.7749e-03, -3.6940e-02,  2.9420e-02,  1.3493e-02,  2.0947e-02,
         9.3339e-03, -6.2292e-03,  2.1421e-02, -3.8387e-02,  9.6422e-03,
        -2.3997e-02,  2.0765e-02,  1.1646e-02, -1.5674e-02, -1.6002e-02,
         3.1714e-02,  2.1339e-02, -1.8829e-02, -9.7670e-03, -2.7280e-02,
        -9.1737e-03,  3.5371e-03,  4.2220e-02,  2.7500e-02,  4.2920e-03,
        -6.5624e-04,  4.7605e-02,  3.7812e-02, -2.1607e-02,  2.1895e-02,
        -8.0934e-03, -2.8378e-02,  1.7000e-02, -9.6829e-03,  5.2852e-03,
        -1.4558e-02, -4.8780e-02, -2.6517e-02,  1.6684e-02, -6.7272e-04,
        -1.0217e-03, -1.1978e-02,  8.3214e-03, -2.3756e-02, -1.2659e-02,
         1.5791e-02, -1.8662e-02, -1.8692e-02, -2.2744e-02, -1.8285e-02,
         2.6031e-02, -1.1736e-02, -4.1287e-03,  1.4553e-03,  7.0378e-03,
         3.5929e-03,  1.5975e-02, -6.4839e-03, -2.6127e-02,  8.3278e-04,
         2.9985e-03,  3.6719e-02, -7.9405e-03, -7.4346e-02,  1.9786e-02,
        -2.1366e-02,  1.4561e-04,  2.2974e-02,  1.4342e-02, -5.8772e-02,
        -1.4730e-02, -1.1302e-02,  3.7279e-02, -1.0892e-02,  1.8303e-03,
        -4.9618e-02, -1.7254e-03,  3.5840e-02,  4.3420e-03,  2.9367e-02,
         2.9078e-03,  3.0298e-04,  2.3034e-02, -4.8526e-02,  4.9623e-03,
         1.1587e-02,  8.1751e-03,  8.1163e-02,  1.2518e-01,  5.0483e-03,
         5.3918e-02, -5.0514e-03,  4.2541e-03, -4.2615e-04,  6.4529e-02,
         6.5485e-02,  1.4390e-02, -1.7097e-02, -3.1721e-02,  4.7209e-02,
         5.2165e-02,  9.1550e-03, -3.3791e-02, -2.4270e-02, -2.3978e-02,
         6.3645e-02,  1.2122e-02,  2.8453e-03,  8.0996e-02,  3.0489e-02,
         3.7461e-02,  1.6294e-02,  1.0131e-01,  6.4020e-02, -2.2001e-02,
         4.9553e-02, -6.8297e-03, -5.8932e-03,  2.2905e-02,  1.4346e-02,
         1.4364e-02,  5.8752e-02,  2.0139e-02,  9.0866e-02, -4.3788e-04,
        -1.3488e-02,  2.7907e-03,  6.3424e-02,  1.2700e-02, -5.4633e-03,
         3.7187e-02,  1.2091e-02,  2.0564e-02, -1.1594e-02,  9.8428e-02,
        -2.0586e-02,  2.1732e-02,  1.4570e-02, -2.7233e-02,  2.4043e-02,
         1.0340e-01,  2.5128e-02,  4.4119e-03, -1.6601e-02, -1.0762e-02,
         4.7831e-02, -8.1522e-03,  5.1920e-02,  2.3804e-02,  1.7699e-01,
         4.5697e-02,  1.0876e-01,  4.3607e-02, -1.3474e-04,  2.4188e-02,
         2.3261e-02,  7.0734e-04,  4.2823e-02,  1.3040e-01, -3.3484e-02,
         2.5748e-02,  2.7946e-02,  5.1936e-02,  4.7644e-02,  1.2968e-02,
         5.1043e-02,  3.1190e-02,  4.8817e-03, -2.0604e-02,  6.8912e-02,
         1.2388e-02, -3.3415e-02,  2.3908e-02, -9.3295e-03,  1.2751e-01,
         1.5181e-02, -3.3216e-02,  1.6350e-02, -4.1769e-02, -8.4598e-03,
         2.6731e-02,  1.8335e-02,  4.1142e-04,  3.9037e-02,  1.5181e-02,
        -3.3703e-03,  5.4698e-02, -8.2640e-03, -1.5946e-02, -4.3851e-03,
         6.4293e-03, -2.6141e-02,  8.6813e-03,  1.6169e-02, -2.2516e-02,
        -3.0172e-02, -5.2700e-03, -2.1179e-02,  1.8576e-03, -1.3860e-02,
        -2.4012e-02, -2.2323e-02,  4.4970e-02, -1.6287e-02,  1.3818e-02,
         1.0066e-03,  3.6771e-02,  3.7038e-02,  3.0916e-02, -2.6062e-02,
        -1.6017e-02,  4.1539e-02, -1.4892e-02,  6.9193e-02,  1.3394e-01,
         1.3498e-01,  3.6774e-02,  7.9281e-02,  2.9812e-03, -1.4675e-02,
         6.1560e-02, -1.8449e-02, -4.5163e-02, -1.2424e-02, -2.6132e-02,
         9.4763e-02,  2.9251e-02,  7.0191e-03,  7.7372e-03, -2.7509e-02,
        -5.3650e-03,  2.3819e-02,  9.2344e-03,  9.7255e-03, -9.2311e-03,
         3.9041e-03,  2.0273e-02,  9.4585e-02,  7.2563e-03,  4.7249e-02,
         2.7000e-02, -1.6810e-02,  5.4153e-03, -3.5726e-02,  1.3972e-02,
        -1.7069e-02, -5.1053e-02,  3.6668e-02,  2.2479e-02, -5.5212e-02,
        -6.4842e-02,  1.2703e-02, -5.4616e-02,  4.2598e-02,  8.3888e-02,
        -2.5819e-02, -4.5212e-02, -3.2095e-02, -6.6170e-02,  5.8563e-02,
         1.7868e-02,  5.4988e-02, -5.4346e-02,  5.7760e-02,  4.3110e-02,
        -5.6427e-02, -4.8668e-02, -5.2592e-03,  2.0876e-02, -6.4362e-03,
         1.9908e-02, -5.3764e-03,  8.7116e-02,  2.7928e-02,  3.2276e-02,
         6.1248e-02,  2.3749e-02, -6.4077e-03, -6.9198e-02, -7.3514e-02,
        -3.3790e-02,  3.1218e-02, -3.6563e-02,  4.7857e-02,  4.7628e-02,
         4.8975e-03,  4.1931e-02,  1.8484e-03,  3.5921e-02, -7.9419e-02,
        -5.7595e-02, -1.9682e-02,  8.0428e-02, -2.8467e-02,  1.0297e-01,
        -3.9251e-02, -1.8231e-02, -1.0486e-01,  3.9274e-02, -1.2937e-02,
         2.5719e-02, -4.3163e-02, -3.1397e-02,  5.9394e-02,  2.7598e-02,
         2.9959e-02, -4.3995e-02, -2.8295e-03, -7.1212e-02, -1.1174e-03,
         5.6619e-02, -6.8052e-02,  4.0716e-02, -3.0202e-02,  1.7979e-02,
        -2.0530e-02,  3.5323e-02, -9.8781e-02,  3.8058e-02,  3.2126e-02,
         5.2750e-02,  4.7392e-03,  7.0726e-02, -1.7164e-02, -2.1918e-02,
        -7.6749e-02,  3.6271e-02, -4.1119e-03,  4.9100e-03, -3.3528e-02,
         6.0039e-02, -3.1339e-02, -2.3098e-02, -6.6664e-03,  1.4593e-02,
        -6.9952e-02,  4.6217e-02,  4.5617e-02, -3.0025e-02, -4.6593e-02,
        -6.9487e-02, -4.8383e-02,  8.1841e-02,  2.8420e-02, -1.7035e-02,
         2.4020e-02,  7.9394e-02,  3.1595e-02, -9.2675e-03,  1.0087e-02,
        -3.1966e-04, -4.3559e-04,  6.0836e-02, -1.3397e-03, -4.4941e-02,
        -2.6086e-02,  4.3181e-02, -4.3800e-02,  1.0687e-03,  1.2171e-02,
        -4.2018e-02,  6.7697e-02,  4.0614e-02,  5.6903e-02,  4.6809e-02,
        -9.3897e-03,  3.4461e-02,  1.1769e-02, -2.5431e-02, -1.8265e-02,
        -3.0585e-02, -2.7093e-02, -2.7816e-02,  4.5987e-02,  3.1294e-02,
        -7.6138e-03, -7.8397e-03,  3.8291e-02,  3.6598e-02,  8.9297e-02,
         5.1362e-02,  1.6815e-02,  2.6467e-02, -2.3887e-02,  4.9622e-02,
         7.8660e-03,  6.8585e-05,  9.2889e-03, -6.4881e-05, -2.5527e-02,
        -1.9756e-02, -3.6320e-02, -1.3648e-03, -1.3794e-02,  1.8102e-02,
         2.6646e-02,  1.7454e-02, -2.2066e-02, -5.3506e-03,  1.3331e-02,
        -1.4321e-02,  4.1830e-02,  9.2769e-03, -2.3976e-04,  3.1717e-02,
        -2.1806e-02, -2.0439e-03,  7.3250e-03, -1.1353e-02,  1.4973e-02,
         1.2753e-02, -4.8208e-02,  6.9151e-03, -1.0672e-02,  1.4391e-02,
         1.8530e-03,  1.3287e-03,  6.0425e-02,  3.7140e-02,  2.3950e-02,
         5.7728e-03, -2.9541e-02,  1.7563e-02, -1.4001e-02,  7.1122e-03,
         1.7495e-02,  2.9605e-02, -3.9001e-02,  1.8838e-02, -2.0829e-02,
         2.3270e-02, -4.7901e-03, -1.0075e-02, -3.0059e-02, -2.0220e-02,
         3.1958e-02,  3.4942e-02,  1.3929e-02, -2.3277e-02,  1.5827e-02,
        -7.7414e-03, -9.6183e-03, -7.2166e-03,  1.0873e-02,  2.2525e-02,
         5.7460e-03,  2.4601e-03,  2.7564e-02, -1.7077e-02, -1.0446e-02,
        -8.0738e-04, -2.8164e-02,  2.5870e-02, -3.6122e-03,  2.5283e-02,
        -1.0660e-02, -3.9364e-02,  2.0596e-02,  3.2443e-02,  9.9811e-03,
        -3.5961e-02,  6.3405e-03,  1.7227e-02, -2.6510e-02,  5.5109e-03,
         2.2541e-02, -1.2762e-02, -2.7682e-02,  1.0937e-02,  9.3560e-03,
        -2.3550e-02, -4.9489e-03,  3.8318e-02,  2.6889e-02, -2.3317e-02,
        -1.6229e-02,  4.2418e-02,  1.7818e-02, -1.8784e-02,  2.1305e-02,
        -2.8434e-03, -1.6367e-02,  1.7564e-02,  2.1020e-02,  2.3605e-03,
        -1.3139e-02, -2.4199e-02, -3.3081e-02,  1.6380e-02, -4.0024e-03,
         3.0824e-02, -2.6980e-02, -8.0685e-03, -1.9825e-02, -1.6157e-03,
        -1.2967e-02, -1.2904e-02, -1.1963e-02, -2.1833e-02, -1.2282e-02,
         1.6021e-02, -9.2000e-03,  1.5428e-03, -3.3790e-03, -2.8512e-02,
        -1.6981e-02,  1.6635e-03,  8.7335e-03,  2.6867e-02, -1.1696e-02,
        -5.9804e-03,  5.5666e-03, -2.7122e-02,  5.2215e-04,  5.4465e-02,
        -1.8765e-02, -1.5165e-02, -2.5456e-02, -8.0060e-03, -4.6258e-02,
         2.1382e-02, -2.3547e-02,  3.6570e-02, -1.4227e-02, -1.9544e-02,
        -1.1486e-02, -2.4079e-03,  2.8506e-02,  1.8131e-03,  2.8855e-02,
         7.0776e-03, -2.0977e-02,  1.6238e-02, -1.3126e-02, -8.3577e-03],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_hh_l0
(torch.Size([600]))
tensor([ 5.4890e-03,  7.6740e-03,  8.8418e-04, -2.0354e-02,  8.6496e-04,
        -9.3146e-03, -3.0003e-02,  4.2925e-03, -1.4225e-02,  3.4066e-03,
         2.1620e-02,  1.3848e-02, -2.7310e-02,  7.2147e-03,  3.8171e-03,
         4.7000e-02,  3.3037e-03,  1.0219e-02,  1.7821e-03,  3.8902e-02,
        -4.6047e-03, -4.9693e-03,  6.4802e-03, -4.3205e-03,  1.1769e-02,
        -2.4015e-03,  5.5692e-03,  2.3169e-02,  2.2756e-02,  1.0604e-02,
        -3.8727e-03, -3.6864e-03,  5.8087e-02,  3.0394e-02,  1.9642e-02,
         1.4588e-02,  1.4063e-03,  1.3373e-03,  5.0540e-02,  6.1722e-03,
         3.2012e-02,  2.1074e-02, -4.2391e-02, -4.6102e-02, -2.6398e-02,
        -1.7743e-02, -3.3017e-02, -2.3796e-02, -8.4453e-02, -2.3812e-02,
         2.8060e-02, -7.6342e-03,  9.2930e-03, -4.8120e-03,  2.9782e-02,
        -5.0831e-02, -1.4435e-02,  4.7067e-03, -9.6139e-03,  1.7878e-02,
         3.9710e-03, -5.5472e-03,  4.7212e-02,  3.2806e-02, -1.0535e-01,
        -2.6012e-02, -1.7819e-02,  3.3487e-02,  3.4186e-02,  1.8809e-02,
         7.3806e-03, -3.0275e-02,  4.4088e-03, -5.6501e-02,  1.0504e-02,
