        3.8540e-02, 2.8655e-02, 4.5695e-05, 3.3717e-05, 3.4213e-04, 5.9340e-05,
        1.1052e-02, 4.2776e-02, 4.4295e-02, 2.5114e-05, 1.9298e-05, 1.3249e-04,
        2.5151e-05, 1.6984e-02, 3.5410e-02, 3.3580e-02, 5.2850e-05, 3.9294e-05,
        3.2496e-04, 7.2664e-05, 1.3444e-02, 1.9096e-02, 1.1560e-02, 7.8426e-05,
        5.9276e-05, 4.9357e-04, 1.0685e-04, 1.2376e-02, 1.5237e-02, 1.0086e-02,
        3.2305e-05, 2.3570e-05, 1.7925e-04, 3.9638e-05, 9.1882e-03, 1.8995e-02,
        2.2502e-02, 3.6265e-05, 2.3628e-05, 2.4767e-04, 2.4574e-05, 1.4928e-02,
        2.9359e-02, 2.6388e-02, 3.6889e-05, 2.9167e-05, 8.7989e-05, 2.3113e-05,
        1.2341e-02, 2.3138e-02, 2.4498e-02, 4.0688e-05, 3.0254e-05, 1.4065e-04,
        3.1978e-05, 1.6230e-02, 2.9589e-02, 2.5457e-02, 4.6592e-05, 3.4382e-05,
        2.1666e-04, 3.9006e-05, 2.8247e-02, 3.1796e-02, 6.4006e-02, 1.2633e-04,
        9.9453e-05, 1.0308e-03, 1.9787e-04, 1.3201e-02, 3.3730e-02, 3.3423e-02,
        4.2419e-05, 3.0745e-05, 2.6543e-04, 4.5383e-05, 2.9737e-02, 3.1037e-02,
        4.6532e-02, 4.8137e-05, 3.1491e-05, 1.2874e-03, 1.0500e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.num_batches_tracked
(torch.Size([]))
1643

deepSmileNets.1.AUWISEsimple_onset.1.weight
(torch.Size([16, 119]))
tensor([[-0.0301, -0.0050,  0.0424,  ...,  0.0221, -0.0023, -0.0015],
        [-0.0193,  0.0019, -0.0615,  ..., -0.0396,  0.0178, -0.0770],
        [-0.0518, -0.0898,  0.0608,  ..., -0.0899,  0.0632, -0.0277],
        ...,
        [-0.0388,  0.0065, -0.0919,  ..., -0.0817,  0.0264,  0.0180],
        [-0.0132,  0.0206,  0.0527,  ...,  0.0101,  0.0621,  0.0289],
        [-0.0242, -0.0526, -0.0758,  ...,  0.0426, -0.0687, -0.0270]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.1.bias
(torch.Size([16]))
tensor([ 0.0918, -0.0410,  0.0715,  0.1279, -0.0634,  0.0585, -0.0075,  0.0804,
         0.0251,  0.0464,  0.0381,  0.0532,  0.1071,  0.0094,  0.0740,  0.0773],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
(torch.Size([119]))
tensor([1.0230, 0.9832, 1.0104, 0.9831, 1.0032, 1.0143, 1.0603, 0.9732, 0.9721,
        0.9801, 0.9641, 0.9779, 0.9965, 1.0302, 1.0060, 0.9877, 0.9999, 0.9360,
        0.9458, 0.9851, 0.9893, 1.0025, 1.0297, 0.9915, 1.0039, 0.9854, 1.0778,
        1.0195, 1.0439, 0.9861, 0.9811, 0.9952, 1.0035, 1.1054, 1.0523, 1.0211,
        1.0201, 1.0190, 0.9426, 0.9796, 0.9724, 0.9803, 1.0135, 1.0057, 1.0276,
        0.9494, 0.9542, 0.9938, 0.9694, 1.0605, 1.0146, 1.0356, 0.9765, 1.0480,
        1.0042, 1.0096, 1.0000, 0.9743, 0.9897, 1.0805, 1.0982, 1.1165, 1.0927,
        0.9855, 0.9947, 0.9616, 1.0257, 1.0254, 1.0701, 1.0225, 1.0139, 0.9992,
        0.9995, 0.9399, 0.9456, 1.0020, 0.9982, 1.0339, 1.0081, 0.9632, 0.9870,
        0.9587, 1.0039, 0.9712, 1.0286, 0.9939, 0.9813, 0.9857, 0.9655, 1.0493,
        0.9724, 1.0150, 1.0020, 0.9993, 0.9923, 0.9379, 1.0179, 0.9708, 0.9810,
        1.0314, 1.0428, 1.0722, 1.0010, 1.0014, 0.9743, 0.9667, 0.9993, 1.0152,
        0.9350, 0.9507, 0.9763, 0.9916, 1.0073, 0.9897, 1.0041, 0.9709, 0.9887,
        1.0072, 1.0116], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
(torch.Size([119]))
tensor([-0.0021, -0.0378,  0.0234,  0.0140,  0.0268,  0.0138,  0.0331,  0.0036,
         0.0244,  0.0063, -0.0146, -0.0035, -0.0305,  0.0245, -0.0093, -0.0251,
        -0.0540,  0.0159,  0.0059,  0.0342, -0.0628, -0.0195,  0.0220,  0.0067,
        -0.0215, -0.0412,  0.0097,  0.0557, -0.0097,  0.0242, -0.0472, -0.0007,
         0.0032,  0.0069,  0.0566, -0.0091, -0.0450, -0.0516, -0.0141, -0.0076,
         0.0194,  0.0414, -0.0096, -0.0498, -0.0319,  0.0139,  0.0036,  0.0302,
         0.0464, -0.0441, -0.0383, -0.0150, -0.0274, -0.0457,  0.0253,  0.0151,
         0.0847,  0.0369, -0.0556, -0.0592, -0.0449,  0.0547,  0.0636, -0.0017,
        -0.0146, -0.0131, -0.0534, -0.0508, -0.0018,  0.0045,  0.0489, -0.0098,
        -0.0051,  0.0042,  0.0026, -0.0432, -0.0010, -0.0525, -0.0030, -0.0177,
         0.0452,  0.0132,  0.0095,  0.0021, -0.0112,  0.0266, -0.0445, -0.0245,
        -0.0560, -0.0256, -0.0030,  0.0164,  0.0214,  0.0629, -0.0474,  0.0098,
         0.0377, -0.0500,  0.0345, -0.0348, -0.0223, -0.0248,  0.0232,  0.0203,
         0.0006, -0.0109, -0.0306, -0.0387, -0.0175,  0.0486,  0.0157, -0.0160,
        -0.0131,  0.0013, -0.0306, -0.0412,  0.0173, -0.0302,  0.0303],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_mean
(torch.Size([119]))
tensor([0.7159, 0.6000, 0.7510, 0.3772, 0.3772, 0.4041, 0.3868, 0.7483, 0.5797,
        0.7499, 0.3773, 0.3774, 0.4057, 0.3875, 0.6514, 0.3618, 0.4887, 0.3777,
        0.3777, 0.3976, 0.3844, 0.7482, 0.5729, 0.7478, 0.3770, 0.3770, 0.4033,
        0.3866, 0.8370, 0.6408, 0.7919, 0.3779, 0.3778, 0.4086, 0.3948, 0.8344,
        0.6773, 0.8291, 0.3782, 0.3782, 0.4174, 0.3930, 0.6568, 0.4991, 0.6111,
        0.3776, 0.3776, 0.3966, 0.3849, 0.8233, 0.5936, 0.7482, 0.3779, 0.3779,
        0.4097, 0.3941, 0.8893, 0.8002, 0.9034, 0.3779, 0.3778, 0.4187, 0.4006,
        0.7145, 0.6964, 0.8007, 0.3780, 0.3780, 0.4012, 0.3880, 0.6652, 0.4667,
        0.6112, 0.3778, 0.3778, 0.3969, 0.3852, 0.7458, 0.6033, 0.7803, 0.3778,
        0.3778, 0.4029, 0.3893, 0.6928, 0.4863, 0.6422, 0.3776, 0.3777, 0.3988,
        0.3863, 0.7568, 0.5888, 0.7558, 0.3774, 0.3774, 0.4088, 0.3894, 0.8743,
        0.5008, 0.7037, 0.3775, 0.3775, 0.4254, 0.3996, 0.7407, 0.5267, 0.6996,
        0.3778, 0.3778, 0.4043, 0.3883, 0.8131, 0.4744, 0.7762, 0.3780, 0.3780,
        0.4500, 0.3960], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_var
(torch.Size([119]))
tensor([1.8343e-02, 5.3771e-02, 4.3941e-02, 2.9520e-06, 2.0684e-06, 4.7667e-04,
        6.1505e-05, 1.2813e-02, 5.1883e-02, 3.8608e-02, 1.9417e-06, 1.4406e-06,
        3.1213e-04, 4.5187e-05, 8.7020e-03, 3.3579e-02, 3.8140e-02, 6.5991e-07,
        5.6253e-07, 8.5974e-05, 1.2442e-05, 1.1569e-02, 2.4447e-02, 2.0845e-02,
        1.0813e-06, 9.4598e-07, 2.0342e-04, 3.1918e-05, 7.6703e-03, 2.5903e-02,
        1.7205e-02, 7.0195e-07, 6.3450e-07, 2.6223e-04, 6.2640e-05, 7.8801e-03,
        3.1797e-02, 1.7047e-02, 1.1272e-06, 1.0506e-06, 3.4496e-04, 4.8024e-05,
        1.1044e-02, 4.1777e-02, 4.0403e-02, 7.3246e-07, 6.1638e-07, 1.2321e-04,
        1.8282e-05, 9.7811e-03, 3.3023e-02, 2.4776e-02, 8.8058e-07, 7.9123e-07,
        2.9797e-04, 6.6691e-05, 5.6758e-03, 1.2812e-02, 6.9908e-03, 9.3042e-07,
        8.9102e-07, 4.7635e-04, 1.0369e-04, 1.0038e-02, 1.0667e-02, 6.7724e-03,
        9.6040e-07, 8.2689e-07, 1.5687e-04, 3.3042e-05, 9.1228e-03, 1.6380e-02,
        2.0867e-02, 9.6654e-07, 7.6575e-07, 2.4656e-04, 2.0827e-05, 1.1501e-02,
        2.8010e-02, 1.8254e-02, 1.2614e-06, 1.1172e-06, 1.7062e-04, 4.5236e-05,
        1.0545e-02, 2.0369e-02, 2.0917e-02, 9.4230e-07, 7.9789e-07, 1.2947e-04,
        2.1006e-05, 1.3325e-02, 3.2036e-02, 2.1300e-02, 1.2089e-06, 1.0421e-06,
        3.1781e-04, 4.6280e-05, 1.2863e-02, 4.8655e-02, 5.0423e-02, 1.1466e-06,
        1.0948e-06, 9.2075e-04, 1.6222e-04, 1.0725e-02, 3.0623e-02, 2.8543e-02,
        1.1222e-06, 9.9763e-07, 2.4834e-04, 3.8082e-05, 2.7002e-02, 2.7607e-02,
        4.3683e-02, 2.0167e-06, 1.8661e-06, 2.3838e-03, 1.4926e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.num_batches_tracked
(torch.Size([]))
1643

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0864,  0.0455, -0.0538,  ..., -0.0229, -0.0435, -0.0631],
        [ 0.0252,  0.0339, -0.0548,  ...,  0.0323,  0.0238,  0.1040],
        [-0.0348, -0.0071,  0.0772,  ..., -0.0028, -0.0628,  0.1029],
        ...,
        [ 0.0901, -0.0758,  0.0497,  ..., -0.0863,  0.0518, -0.1001],
        [-0.0136, -0.0588, -0.0509,  ..., -0.0349, -0.0670, -0.0311],
        [ 0.0498, -0.0847, -0.0253,  ...,  0.0404, -0.0745, -0.0676]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
(torch.Size([16]))
tensor([-0.0336,  0.0880,  0.0407, -0.0345,  0.0686,  0.0946,  0.0257, -0.0007,
        -0.0013,  0.0526,  0.0527,  0.0082,  0.0738,  0.0335,  0.1093,  0.1012],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
(torch.Size([119]))
tensor([0.9834, 0.9701, 0.9933, 1.0149, 1.0409, 1.0017, 0.9569, 1.0422, 1.0223,
        0.9639, 0.9643, 0.9401, 1.0196, 1.0364, 0.9990, 0.9920, 0.9938, 0.8991,
        0.9564, 0.9675, 1.0170, 0.9828, 1.0027, 0.9940, 0.9576, 0.9474, 1.0504,
        1.0388, 1.0180, 1.0017, 0.9856, 0.9848, 0.9729, 1.1153, 1.0883, 1.0616,
        1.0118, 1.0321, 1.0089, 0.9988, 0.9835, 1.0101, 1.0147, 0.9960, 0.9874,
        0.9438, 1.0075, 0.9450, 0.9561, 1.0150, 1.0394, 1.0401, 0.9738, 0.9627,
        1.0662, 1.0314, 0.9991, 0.9884, 0.9848, 1.0807, 1.0552, 1.0545, 1.1006,
        1.0189, 1.0010, 1.0121, 0.9337, 0.9517, 1.0506, 1.0317, 0.9637, 1.0134,
        1.0039, 0.9504, 0.9738, 0.9778, 1.0051, 1.0088, 0.9909, 0.9856, 0.9365,
        0.9759, 0.9865, 0.9967, 0.9767, 0.9997, 0.9870, 0.9360, 0.9210, 0.9996,
        1.0144, 1.0155, 0.9878, 0.9798, 0.9560, 0.9865, 0.9971, 1.0231, 0.9729,
        1.0418, 1.0245, 1.0671, 1.0752, 1.0107, 1.0362, 1.0468, 0.9619, 1.0256,
        0.9156, 0.9614, 0.9886, 1.0080, 0.9805, 1.0130, 0.9886, 1.0089, 1.0198,
        0.9727, 0.9764], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
(torch.Size([119]))
tensor([ 0.0240, -0.0018, -0.0780,  0.0651,  0.0565,  0.0619,  0.0236,  0.0058,
        -0.0296,  0.0698,  0.0860, -0.0739, -0.0131,  0.0308,  0.0120,  0.0461,
        -0.0812, -0.0186, -0.0018,  0.0417, -0.0102, -0.0597, -0.0333, -0.0366,
         0.0470, -0.0697,  0.0614,  0.0499,  0.0254, -0.0206,  0.0652, -0.0014,
        -0.0273, -0.0204, -0.0407, -0.0204,  0.0203, -0.0531, -0.0338, -0.0557,
        -0.0636,  0.0504,  0.0275,  0.0205,  0.0544, -0.0357, -0.0051, -0.0324,
        -0.0929, -0.0252, -0.0097, -0.0033,  0.0151, -0.0032, -0.0243,  0.0106,
         0.0062,  0.0044, -0.0450, -0.0549,  0.0644,  0.0446, -0.0075,  0.0240,
         0.0019,  0.0718,  0.0690,  0.0044, -0.0125,  0.0326, -0.0419, -0.0130,
         0.0008,  0.0386, -0.0013,  0.0215,  0.0612,  0.0270,  0.0206,  0.0455,
         0.0142, -0.0173, -0.0264,  0.0512,  0.0844, -0.0098, -0.0584, -0.0911,
        -0.0151,  0.0274,  0.0062, -0.0061, -0.0160,  0.0869,  0.0413, -0.0513,
        -0.0333,  0.0619,  0.0449, -0.0192, -0.0058, -0.0170, -0.0436, -0.0162,
         0.0288, -0.0224,  0.0569, -0.0717, -0.0557,  0.0737,  0.0560, -0.0574,
         0.0651, -0.0080, -0.0950,  0.0154,  0.0323, -0.0859,  0.0471],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_mean
(torch.Size([119]))
tensor([0.7116, 0.5981, 0.7474, 0.3772, 0.3772, 0.4031, 0.3866, 0.7440, 0.5773,
        0.7457, 0.3773, 0.3773, 0.4049, 0.3873, 0.6477, 0.3618, 0.4870, 0.3777,
        0.3777, 0.3973, 0.3843, 0.7444, 0.5712, 0.7456, 0.3770, 0.3770, 0.4026,
        0.3865, 0.8355, 0.6462, 0.7917, 0.3779, 0.3779, 0.4084, 0.3948, 0.8316,
        0.6804, 0.8285, 0.3782, 0.3782, 0.4166, 0.3929, 0.6532, 0.4994, 0.6094,
        0.3776, 0.3776, 0.3963, 0.3849, 0.8213, 0.5984, 0.7481, 0.3780, 0.3780,
        0.4095, 0.3940, 0.8878, 0.8055, 0.9030, 0.3779, 0.3778, 0.4186, 0.4006,
        0.7118, 0.6986, 0.8001, 0.3780, 0.3780, 0.4008, 0.3879, 0.6622, 0.4655,
        0.6091, 0.3778, 0.3779, 0.3967, 0.3852, 0.7419, 0.5994, 0.7764, 0.3778,
        0.3779, 0.4026, 0.3892, 0.6896, 0.4862, 0.6404, 0.3777, 0.3777, 0.3984,
        0.3863, 0.7512, 0.5869, 0.7526, 0.3774, 0.3774, 0.4079, 0.3891, 0.8704,
        0.5076, 0.7018, 0.3775, 0.3775, 0.4248, 0.3994, 0.7366, 0.5259, 0.6970,
        0.3778, 0.3778, 0.4038, 0.3882, 0.8065, 0.4734, 0.7691, 0.3781, 0.3781,
        0.4482, 0.3957], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_var
(torch.Size([119]))
tensor([1.8524e-02, 5.4005e-02, 4.4515e-02, 2.7752e-06, 2.0226e-06, 4.2268e-04,
        5.8549e-05, 1.3035e-02, 5.2233e-02, 3.9130e-02, 1.7528e-06, 1.3609e-06,
        2.6667e-04, 4.3010e-05, 8.6988e-03, 3.3601e-02, 3.8212e-02, 6.5510e-07,
        5.7346e-07, 8.1834e-05, 1.2607e-05, 1.1917e-02, 2.4552e-02, 2.1050e-02,
        1.1920e-06, 1.0103e-06, 1.8447e-04, 3.0548e-05, 8.1716e-03, 2.5573e-02,
        1.7159e-02, 6.0867e-07, 5.9704e-07, 2.6478e-04, 6.3135e-05, 8.3817e-03,
        3.1374e-02, 1.7293e-02, 1.1680e-06, 1.0904e-06, 3.4165e-04, 4.8766e-05,
        1.1179e-02, 4.1548e-02, 4.0133e-02, 6.6771e-07, 5.9591e-07, 1.2323e-04,
        1.8372e-05, 1.0380e-02, 3.2538e-02, 2.4781e-02, 8.4457e-07, 7.8986e-07,
        3.0058e-04, 6.7314e-05, 6.3621e-03, 1.2359e-02, 7.1911e-03, 9.2705e-07,
        9.3555e-07, 4.7981e-04, 1.0447e-04, 1.0322e-02, 1.0195e-02, 6.6637e-03,
        1.0306e-06, 8.5628e-07, 1.5840e-04, 3.3304e-05, 9.2203e-03, 1.6330e-02,
        2.0880e-02, 1.1147e-06, 8.5513e-07, 2.4694e-04, 2.0822e-05, 1.1759e-02,
        2.8315e-02, 1.8929e-02, 1.1597e-06, 1.0751e-06, 1.6795e-04, 4.4370e-05,
        1.0671e-02, 2.0421e-02, 2.1070e-02, 9.7818e-07, 8.5529e-07, 1.2191e-04,
        2.0995e-05, 1.3422e-02, 3.2392e-02, 2.1803e-02, 1.3218e-06, 1.1473e-06,
        2.9896e-04, 4.6041e-05, 1.3739e-02, 4.8922e-02, 5.1330e-02, 1.2402e-06,
        1.2070e-06, 9.1750e-04, 1.6411e-04, 1.0934e-02, 3.0916e-02, 2.9057e-02,
        1.1972e-06, 1.0603e-06, 2.3311e-04, 3.7785e-05, 2.7510e-02, 2.7563e-02,
        4.3991e-02, 2.1765e-06, 1.9320e-06, 2.3820e-03, 1.4765e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.num_batches_tracked
(torch.Size([]))
1643

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0408,  0.0174, -0.0995,  ...,  0.1188, -0.0304,  0.0940],
        [ 0.0531, -0.0416, -0.0167,  ...,  0.0498, -0.0472, -0.0530],
        [ 0.0616, -0.0208, -0.0783,  ...,  0.0922, -0.0513, -0.0183],
        ...,
        [-0.0098,  0.0354, -0.0276,  ...,  0.0046, -0.1047, -0.0390],
        [ 0.0474,  0.0700,  0.0437,  ...,  0.0038, -0.0336, -0.0511],
        [ 0.0697, -0.0444, -0.0321,  ...,  0.0356, -0.0541, -0.0310]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
(torch.Size([16]))
tensor([-0.0033,  0.1285,  0.0081,  0.0817, -0.0371,  0.0484,  0.0933,  0.0218,
         0.0126,  0.0683,  0.0097,  0.0948,  0.0648,  0.1393,  0.0777,  0.0175],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.weight
(torch.Size([1, 80]))
tensor([[-0.1093, -0.1372, -0.1117,  0.0830, -0.1613, -0.1782,  0.0759, -0.0868,
          0.0939,  0.1672,  0.1158,  0.0789,  0.0843,  0.0980,  0.1154,  0.1736,
          0.1227,  0.1278,  0.0726, -0.1495, -0.1058,  0.1285, -0.1797, -0.1229,
          0.1336, -0.0658,  0.1043, -0.0912, -0.0966,  0.0622, -0.1132,  0.0559,
          0.1306,  0.0936, -0.1258, -0.0978,  0.0693,  0.1073,  0.0804, -0.1296,
         -0.1287,  0.0880, -0.0907,  0.1524,  0.1070,  0.1037,  0.0784, -0.0790,
          0.0969, -0.0899, -0.1710, -0.1907, -0.1272,  0.1409, -0.1440,  0.0349,
         -0.1848, -0.0593, -0.1625, -0.1288, -0.0951,  0.1036, -0.1011,  0.1240,
         -0.1813, -0.1281, -0.1209,  0.1088,  0.1490,  0.0848, -0.1435,  0.1157,
          0.1154, -0.1839,  0.1203, -0.1769,  0.0876,  0.0868,  0.0813, -0.0527]],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0727], device='cuda:0')

deepSmileNets.2.SILSTM.weight_ih_l0
(torch.Size([40, 1]))
tensor([[ 0.2564],
        [ 0.0377],
        [-0.0891],
        [ 0.0042],
        [ 0.0724],
        [-0.3978],
        [-0.0194],
        [ 0.2064],
        [ 0.0855],
        [-0.0787],
        [ 0.0942],
        [ 0.1883],
        [-0.1350],
        [ 0.0888],
        [-0.1279],
        [-0.3277],
        [ 0.2290],
        [ 0.1558],
        [-0.0839],
        [-0.0474],
        [-0.2190],
        [ 0.1228],
        [ 0.0368],
        [-0.0143],
        [ 0.3673],
        [-0.0635],
        [-0.1403],
        [ 0.0167],
        [ 0.2170],
        [-0.1238],
        [ 0.2226],
        [ 0.0186],
        [-0.0781],
        [ 0.0199],
        [-0.0922],
        [-0.0453],
        [-0.1628],
        [ 0.0951],
        [-0.1128],
        [-0.2791]], device='cuda:0')

deepSmileNets.2.SILSTM.weight_hh_l0
(torch.Size([40, 10]))
tensor([[ 3.2256e-01,  4.5052e-01, -7.1941e-02,  1.0278e-01, -1.9517e-01,
         -1.2785e-01,  1.0858e-01,  1.3363e-01,  1.6254e-01, -4.1984e-01],
        [-2.8258e-01, -1.4326e-01, -1.4405e-01, -8.1024e-02, -2.1258e-01,
          9.5967e-03, -8.5935e-02, -1.8310e-01, -5.8035e-02,  6.6852e-03],
        [ 1.4840e-01, -3.7581e-01, -5.8546e-02,  3.6633e-01,  1.4159e-01,
          2.0992e-01, -1.4297e-02, -1.6234e-02,  1.6686e-01,  8.4672e-02],
        [-7.7054e-02,  2.1087e-02,  3.7965e-01,  1.3393e-01,  3.4882e-02,
          4.6819e-02,  4.1344e-02, -2.2371e-01,  1.0015e-02, -3.0841e-01],
        [ 2.9129e-01, -1.4422e-01,  1.5159e-02, -1.5247e-01,  4.8396e-02,
          5.4058e-02,  2.3111e-01, -2.1155e-01, -9.1869e-02, -8.8467e-02],
        [-2.2075e-01,  1.5230e-02, -1.4540e-01,  4.1842e-01,  2.0808e-01,
         -6.5623e-02, -1.3769e-01, -1.5790e-01, -1.7692e-01,  1.5927e-01],
        [-3.0035e-01, -2.9964e-01, -7.3914e-02,  5.4496e-02,  1.3812e-01,
         -1.5313e-01, -4.6465e-01,  2.1197e-02,  5.1246e-02, -1.2406e-03],
        [-6.0265e-02,  1.5986e-01,  3.3779e-02, -1.8754e-01, -1.9145e-01,
          2.4184e-01,  3.3941e-03,  1.2890e-01, -2.1335e-01,  2.3075e-01],
        [-2.0808e-01,  1.1535e-01, -1.1464e-01,  8.2323e-02,  1.0644e-01,
          3.0853e-01, -1.9444e-01, -2.1791e-01, -7.6465e-02,  1.5564e-01],
        [ 3.6729e-01,  3.9499e-02,  4.5711e-03,  2.6552e-01, -6.7907e-02,
          3.0629e-01, -2.9972e-01, -2.4133e-01, -1.6104e-01, -2.0441e-01],
        [ 3.7772e-01,  1.1458e-01, -2.2286e-01,  2.2805e-01,  3.9145e-01,
          1.0968e-01, -5.6246e-01, -2.6256e-01, -1.2274e-01, -2.5477e-01],
        [ 3.5713e-01, -2.3313e-01, -3.0925e-01,  1.4191e-01,  1.8419e-01,
          2.9016e-01, -1.0031e-02, -1.0015e-01,  1.5238e-01,  6.4382e-02],
        [ 1.3019e-01, -1.8068e-01,  3.6657e-02,  2.4932e-01,  2.9389e-01,
          2.2586e-01, -6.9766e-02, -1.7871e-01, -7.1248e-03, -5.1944e-02],
        [-1.6358e-01,  3.0119e-01,  1.3105e-01, -2.3307e-02, -2.3846e-02,
          4.1505e-02, -7.6306e-03, -2.9195e-01, -2.5702e-01, -3.1700e-01],
        [-1.9399e-01,  2.5975e-02,  2.5936e-01, -4.0195e-02, -1.1549e-01,
         -2.0341e-01, -8.6409e-02, -6.7069e-02,  1.1260e-02,  3.7033e-02],
        [-2.3630e-01, -5.1005e-03,  2.4748e-02,  5.3344e-02, -2.5942e-01,
         -1.7339e-01,  2.3985e-01, -4.1670e-02,  1.0883e-01,  7.9982e-02],
        [ 3.5930e-01, -2.2291e-01, -1.1442e-01,  3.9141e-02,  2.2110e-02,
          3.5813e-01, -1.5291e-01, -3.9971e-01,  3.5279e-01,  7.1729e-02],
        [-1.5893e-01,  9.7501e-02,  3.6712e-02, -3.5873e-01,  4.3868e-02,
         -1.3320e-01, -1.0286e-01,  1.7946e-01, -3.3487e-01,  1.2785e-01],
        [ 1.6204e-02, -1.6757e-01, -2.0405e-01,  2.3259e-01, -5.0253e-02,
          3.3268e-01, -1.2562e-01, -3.0128e-01,  6.9082e-02,  1.4901e-01],
        [ 2.5743e-01,  8.6439e-02, -5.3011e-03, -3.9830e-02, -1.5152e-02,
          2.2358e-01, -3.6051e-01, -2.5865e-01,  7.2974e-02, -1.6684e-01],
        [ 4.3555e-01,  2.8606e-01,  6.0750e-03, -3.0567e-01, -1.9669e-01,
          3.7814e-01, -2.3753e-01, -2.1165e-01,  1.3009e-01, -2.2698e-01],
        [ 3.7887e-01,  1.7392e-01, -1.2370e-01,  7.7398e-02, -1.7247e-01,
         -8.3317e-02, -2.9099e-02,  9.0421e-02, -3.3056e-01, -1.2985e-01],
        [-7.7458e-02,  4.1580e-01, -3.0923e-02, -3.0830e-01, -3.7397e-01,
          2.8414e-01,  4.4924e-01,  4.0676e-02,  8.1291e-02, -3.8094e-01],
        [ 1.6446e-01, -1.4003e-01,  4.9066e-01, -2.1998e-02,  1.7002e-01,
         -1.4057e-01, -9.1034e-02, -1.0287e-01,  2.5934e-01, -4.0406e-01],
        [ 1.0682e-01, -2.0601e-01,  3.9891e-02,  7.2036e-02, -1.6071e-01,
         -3.2823e-02,  3.3311e-01,  6.8538e-02, -1.3464e-01,  2.9491e-01],
        [ 2.7265e-01, -2.3825e-01, -5.4702e-02,  4.8734e-01, -2.2406e-01,
         -1.3034e-01, -2.0240e-01, -1.2262e-01, -7.4555e-03,  2.4653e-01],
        [-4.3873e-02,  1.8385e-01,  3.6262e-01, -2.4543e-02, -7.7763e-02,
         -2.8210e-01,  2.1747e-01,  1.6381e-01, -4.1837e-01,  2.1637e-01],
        [-2.3758e-01,  1.8695e-01, -1.7988e-01,  1.7514e-01, -3.6542e-01,
         -3.8642e-02,  7.4987e-03, -1.2758e-01,  8.1925e-02,  4.0574e-02],
        [-1.6169e-01, -3.4030e-01, -3.6702e-01,  3.0734e-01, -9.9604e-03,
          1.6753e-01, -3.9396e-01,  2.3463e-02,  8.6152e-02, -5.7930e-02],
        [-3.3568e-01,  2.9076e-02, -2.7897e-01, -1.9786e-01, -1.5418e-02,
         -1.5007e-01,  7.2333e-02, -1.0893e-01,  3.8001e-01,  1.1147e-01],
        [ 5.3269e-01, -1.8315e-02,  2.0065e-01,  2.1810e-01,  7.2040e-02,
          2.0168e-01, -1.7234e-01, -3.9285e-01,  5.1196e-02, -4.4236e-01],
        [-7.6694e-02,  5.2734e-02, -1.4574e-01,  1.9920e-01, -1.4263e-01,
          1.6649e-01,  9.8207e-02,  1.4536e-02, -2.5427e-02,  3.0811e-02],
        [ 1.6107e-01,  4.4192e-02, -8.7654e-02,  2.7334e-01,  1.1390e-01,
          2.4180e-01, -4.6235e-04, -3.0088e-01, -7.7735e-02, -6.4363e-03],
        [-1.2166e-01,  3.0528e-01,  4.1318e-01, -1.8071e-01,  3.0461e-01,
         -2.1990e-01, -1.5569e-01, -1.8353e-01, -2.1143e-01, -4.6993e-01],
        [ 2.6017e-01,  7.3995e-02, -4.7559e-02,  2.3148e-01,  1.7823e-01,
          6.4691e-02, -7.1142e-02, -1.1189e-01, -3.0626e-01,  2.3362e-02],
        [ 2.2322e-01, -2.0158e-01, -3.5336e-01,  4.6582e-01,  5.5620e-02,
          2.6222e-01, -9.0805e-02, -1.8453e-01,  1.8437e-01,  1.1001e-01],
        [ 2.9886e-01, -1.4948e-01, -3.3279e-01, -4.2085e-02,  4.8458e-02,
          2.0527e-01, -4.4105e-01, -5.0770e-02,  2.0470e-01,  5.0148e-02],
