        0.3840, 0.7454, 0.5533, 0.7155, 0.3689, 0.3694, 0.3825, 0.3800, 0.7271,
        0.6456, 0.7639, 0.3729, 0.3733, 0.3954, 0.3818, 0.5750, 0.5051, 0.5812,
        0.3757, 0.3758, 0.3869, 0.3802, 0.7386, 0.5238, 0.6772, 0.3700, 0.3704,
        0.3840, 0.3800, 0.8159, 0.6933, 0.8517, 0.3655, 0.3662, 0.3813, 0.3813,
        0.6314, 0.6667, 0.7541, 0.3748, 0.3750, 0.3879, 0.3814, 0.5840, 0.4835,
        0.5804, 0.3787, 0.3787, 0.3913, 0.3826, 0.6644, 0.6485, 0.7668, 0.3828,
        0.3826, 0.3992, 0.3878, 0.6075, 0.5033, 0.6130, 0.3782, 0.3783, 0.3919,
        0.3833, 0.6767, 0.5815, 0.7269, 0.3799, 0.3799, 0.4004, 0.3863, 0.8088,
        0.3996, 0.6201, 0.3659, 0.3663, 0.3860, 0.3811, 0.6439, 0.5525, 0.6631,
        0.3787, 0.3786, 0.3956, 0.3842, 0.6916, 0.5116, 0.6769, 0.3787, 0.3785,
        0.4216, 0.3884], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_var
(torch.Size([119]))
tensor([2.1013e-02, 5.2504e-02, 4.6678e-02, 2.3093e-05, 1.8764e-05, 1.7870e-04,
        3.1447e-05, 1.4855e-02, 4.8454e-02, 3.8720e-02, 2.2643e-05, 1.8751e-05,
        1.1743e-04, 2.9291e-05, 9.1774e-03, 3.1146e-02, 3.4890e-02, 8.9413e-06,
        7.4844e-06, 7.0031e-05, 1.1176e-05, 1.5365e-02, 2.5891e-02, 2.4319e-02,
        1.5937e-05, 1.2569e-05, 1.1024e-04, 2.3055e-05, 1.3190e-02, 2.7946e-02,
        2.4817e-02, 2.6296e-05, 2.2905e-05, 3.3128e-05, 1.3297e-05, 1.3252e-02,
        3.6968e-02, 2.6152e-02, 2.5752e-05, 2.1044e-05, 2.1534e-04, 2.2132e-05,
        1.0499e-02, 4.4054e-02, 4.2615e-02, 9.7033e-06, 7.8086e-06, 5.5907e-05,
        8.7797e-06, 1.4864e-02, 3.5478e-02, 3.1761e-02, 2.9602e-05, 2.6172e-05,
        3.0357e-05, 1.3591e-05, 1.1651e-02, 1.7158e-02, 1.0655e-02, 4.4761e-05,
        4.0745e-05, 2.2590e-05, 2.7707e-05, 1.1688e-02, 1.7573e-02, 1.1959e-02,
        1.8246e-05, 1.5412e-05, 5.3963e-05, 1.7833e-05, 9.2381e-03, 1.9091e-02,
        2.1821e-02, 1.4819e-05, 1.2305e-05, 7.8782e-05, 1.8788e-05, 1.4231e-02,
        2.5793e-02, 1.9553e-02, 3.2119e-05, 2.7248e-05, 2.0543e-04, 5.2884e-05,
        1.1044e-02, 2.2609e-02, 2.1691e-02, 2.1561e-05, 1.8848e-05, 7.6886e-05,
        2.3432e-05, 1.6814e-02, 3.2375e-02, 2.3425e-02, 3.2075e-05, 2.8407e-05,
        2.6737e-04, 5.0723e-05, 2.0429e-02, 4.0323e-02, 5.5445e-02, 8.2971e-05,
        7.6129e-05, 6.8272e-05, 3.1630e-05, 1.1202e-02, 3.6009e-02, 3.3587e-02,
        2.4135e-05, 2.0705e-05, 1.2758e-04, 3.1778e-05, 4.0987e-02, 3.7074e-02,
        5.7033e-02, 4.6244e-05, 3.7013e-05, 2.5206e-03, 1.5128e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_offset.1.weight
(torch.Size([16, 119]))
tensor([[-0.0577, -0.1018, -0.0318,  ...,  0.0645, -0.0786, -0.1113],
        [-0.0162, -0.1006,  0.0066,  ..., -0.0412,  0.0087,  0.0706],
        [-0.0529, -0.1182, -0.0810,  ...,  0.0069, -0.0838,  0.0260],
        ...,
        [ 0.0717, -0.0319,  0.0418,  ..., -0.0550,  0.0553, -0.0973],
        [-0.0969,  0.0567,  0.0048,  ..., -0.0153,  0.0199,  0.0213],
        [-0.0748,  0.0600, -0.0252,  ...,  0.0539, -0.0382,  0.0359]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.1.bias
(torch.Size([16]))
tensor([ 0.1269,  0.1061,  0.0354,  0.0175, -0.0005,  0.0816,  0.0708,  0.0339,
         0.0033,  0.0489,  0.0404,  0.0051,  0.1418, -0.0433,  0.0742, -0.0244],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.weight
(torch.Size([119]))
tensor([1.0096, 1.0287, 1.0018, 1.0447, 0.9997, 1.0064, 1.0036, 0.9918, 1.0118,
        1.0040, 1.0067, 1.0242, 0.9853, 1.0228, 0.9719, 0.9795, 0.9790, 1.0217,
        1.0333, 0.9954, 0.9869, 1.0171, 1.0078, 0.9949, 1.0090, 1.0149, 1.0722,
        1.0664, 0.9929, 0.9988, 0.9676, 1.0676, 1.0700, 1.1049, 1.0728, 1.0094,
        1.0049, 0.9714, 1.0149, 1.0196, 0.9823, 0.9879, 0.9848, 0.9766, 0.9402,
        0.9796, 0.9663, 1.0128, 0.9547, 1.0514, 1.0143, 0.9788, 1.0158, 0.9864,
        1.0285, 1.0036, 0.9592, 1.0003, 1.0300, 1.0131, 1.0785, 1.1117, 1.0553,
        0.9632, 0.9815, 0.9850, 1.0234, 1.0502, 1.0545, 1.0409, 0.9969, 0.9887,
        1.0115, 0.9715, 1.0199, 1.0211, 0.9948, 1.0081, 1.0181, 1.0014, 1.0300,
        1.0310, 0.9908, 1.0010, 0.9861, 0.9571, 0.9939, 0.9699, 0.9958, 1.0126,
        0.9787, 0.9750, 1.0015, 0.9559, 1.0100, 1.0166, 0.9602, 0.9800, 0.9595,
        1.0659, 0.9926, 0.9718, 1.0356, 0.9856, 1.0277, 1.0436, 1.0019, 1.0133,
        0.9939, 1.0321, 0.9960, 1.0298, 1.0419, 0.9805, 0.9864, 1.0286, 1.0295,
        1.0205, 0.9778], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.bias
(torch.Size([119]))
tensor([ 0.0630, -0.0433, -0.0557,  0.0292,  0.0375, -0.0139,  0.0660, -0.0103,
        -0.0216,  0.0074, -0.0066,  0.0166, -0.0277,  0.0194, -0.0255,  0.0364,
         0.0409,  0.0071, -0.0081,  0.0339,  0.0016,  0.0237, -0.0211, -0.0632,
         0.0025,  0.0534,  0.0120,  0.0179, -0.0101,  0.0631,  0.0041,  0.0021,
        -0.0066,  0.0361,  0.0100, -0.0056, -0.0168, -0.0233, -0.0228, -0.0573,
         0.0200,  0.0044, -0.0040,  0.0150,  0.0049, -0.0193,  0.0059, -0.0058,
        -0.0167, -0.0457,  0.0189, -0.0144,  0.0168, -0.0423, -0.0040,  0.0183,
         0.0575, -0.0377,  0.0073,  0.0446, -0.0342, -0.0244,  0.0262,  0.0070,
         0.0201,  0.0752, -0.0052, -0.0207, -0.0013, -0.0105, -0.0350, -0.0305,
        -0.0089,  0.0343,  0.0247,  0.0050, -0.0056, -0.0493,  0.0405,  0.0472,
        -0.0437, -0.0206, -0.0469, -0.0441, -0.0039, -0.0498, -0.0022,  0.0036,
        -0.0298,  0.0089, -0.0245, -0.0023, -0.0113, -0.0202, -0.0376, -0.0339,
        -0.0214,  0.0112,  0.0561, -0.0228,  0.0633, -0.0181, -0.0051, -0.0419,
         0.0157,  0.0457,  0.0247, -0.0283,  0.0179, -0.0386,  0.0467,  0.0053,
         0.0522,  0.0312,  0.0004, -0.0310, -0.0517,  0.0137,  0.0191],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_mean
(torch.Size([119]))
tensor([0.6086, 0.6204, 0.7140, 0.3750, 0.3754, 0.3927, 0.3820, 0.6362, 0.6247,
        0.7261, 0.3742, 0.3746, 0.3938, 0.3812, 0.5435, 0.3512, 0.4284, 0.3772,
        0.3772, 0.3900, 0.3811, 0.6297, 0.6148, 0.7172, 0.3732, 0.3738, 0.3903,
        0.3796, 0.7385, 0.5045, 0.7094, 0.3886, 0.3876, 0.4068, 0.3943, 0.7224,
        0.5853, 0.7448, 0.3856, 0.3848, 0.4104, 0.3919, 0.5539, 0.4765, 0.5578,
        0.3795, 0.3793, 0.3919, 0.3834, 0.7253, 0.4545, 0.6555, 0.3873, 0.3864,
        0.4079, 0.3934, 0.8093, 0.6636, 0.8560, 0.3928, 0.3915, 0.4164, 0.3996,
        0.6195, 0.6373, 0.7442, 0.3828, 0.3821, 0.3982, 0.3867, 0.5647, 0.4416,
        0.5343, 0.3766, 0.3767, 0.3902, 0.3815, 0.6340, 0.6362, 0.7332, 0.3731,
        0.3735, 0.3889, 0.3799, 0.5969, 0.4906, 0.5930, 0.3766, 0.3767, 0.3912,
        0.3817, 0.6284, 0.6288, 0.7282, 0.3753, 0.3756, 0.3924, 0.3819, 0.7570,
        0.3489, 0.5778, 0.3890, 0.3881, 0.4210, 0.3978, 0.6151, 0.5125, 0.6189,
        0.3769, 0.3770, 0.3951, 0.3830, 0.5900, 0.4587, 0.5746, 0.3790, 0.3791,
        0.4039, 0.3863], device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.running_var
(torch.Size([119]))
tensor([2.4072e-02, 5.3346e-02, 5.0204e-02, 7.6994e-05, 5.2457e-05, 3.1586e-04,
        6.0501e-05, 1.6943e-02, 4.8207e-02, 4.1649e-02, 5.7911e-05, 4.1331e-05,
        2.2447e-04, 4.9214e-05, 8.9547e-03, 2.8991e-02, 3.5684e-02, 1.6598e-05,
        1.1449e-05, 7.3106e-05, 1.4077e-05, 1.4479e-02, 2.8974e-02, 2.6987e-02,
        3.2371e-05, 2.3397e-05, 1.1818e-04, 2.5467e-05, 1.3226e-02, 2.6959e-02,
        2.3811e-02, 4.8690e-05, 3.6906e-05, 2.7063e-04, 6.4042e-05, 1.3940e-02,
        3.8767e-02, 2.7706e-02, 4.5663e-05, 3.4842e-05, 3.0654e-04, 6.0620e-05,
        1.0219e-02, 4.4006e-02, 4.4681e-02, 2.0594e-05, 1.5371e-05, 1.0960e-04,
        2.2859e-05, 1.5687e-02, 3.3181e-02, 3.1163e-02, 5.1846e-05, 3.9887e-05,
        2.9141e-04, 6.7783e-05, 1.3090e-02, 1.9075e-02, 1.0705e-02, 7.6315e-05,
        5.8866e-05, 4.5882e-04, 1.0321e-04, 1.2410e-02, 1.8161e-02, 1.2116e-02,
        4.1410e-05, 2.6846e-05, 1.8707e-04, 3.9215e-05, 8.9120e-03, 1.9081e-02,
        2.2297e-02, 6.6766e-05, 3.9003e-05, 6.1690e-05, 2.4479e-05, 1.5405e-02,
        2.7820e-02, 2.3974e-02, 3.8759e-05, 2.8428e-05, 1.0094e-04, 2.0873e-05,
        1.1818e-02, 2.2570e-02, 2.2495e-02, 4.3709e-05, 3.0103e-05, 1.1968e-04,
        2.9667e-05, 1.7665e-02, 3.0444e-02, 2.6020e-02, 5.8717e-05, 4.0012e-05,
        2.4438e-04, 4.2968e-05, 2.7924e-02, 3.0971e-02, 6.5599e-02, 1.2450e-04,
        9.7486e-05, 9.5421e-04, 1.9260e-04, 1.2028e-02, 3.3847e-02, 3.4699e-02,
        3.8621e-05, 2.8171e-05, 2.0576e-04, 4.2515e-05, 3.2266e-02, 3.5168e-02,
        5.2317e-02, 3.8275e-05, 2.7639e-05, 1.3852e-03, 1.1832e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_onset.1.weight
(torch.Size([16, 119]))
tensor([[ 0.0731,  0.0821, -0.0425,  ..., -0.0769,  0.1040,  0.0371],
        [ 0.0568, -0.0667,  0.0510,  ..., -0.0202,  0.1042,  0.0321],
        [ 0.0143, -0.0425, -0.0894,  ...,  0.0043, -0.0725,  0.0473],
        ...,
        [ 0.0350, -0.0788, -0.0769,  ..., -0.0262, -0.0429,  0.0284],
        [ 0.0276,  0.0147,  0.0298,  ...,  0.0106,  0.0538,  0.0749],
        [ 0.0349, -0.0295, -0.0492,  ..., -0.0204, -0.0268, -0.0485]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_onset.1.bias
(torch.Size([16]))
tensor([ 0.0595,  0.1022, -0.0103,  0.1266,  0.0268,  0.1081,  0.0458,  0.0424,
         0.0724,  0.0725,  0.0472,  0.0282,  0.0030,  0.0378, -0.0397,  0.1108],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.weight
(torch.Size([119]))
tensor([0.9732, 0.9900, 0.9814, 1.0071, 0.9724, 0.9953, 1.0143, 0.9773, 1.0220,
        0.9727, 0.9699, 0.9113, 1.0008, 1.0036, 1.0099, 0.9508, 0.9753, 0.9235,
        0.9425, 1.0019, 0.9722, 1.0213, 1.0182, 0.9448, 0.9263, 0.9521, 1.0828,
        1.0161, 1.0733, 1.0176, 0.9771, 1.0501, 1.0301, 1.1092, 1.0827, 1.0317,
        1.0273, 0.9888, 0.9164, 0.9317, 0.9988, 0.9998, 1.0183, 1.0160, 1.0259,
        0.9440, 0.9317, 1.0043, 0.9808, 1.0270, 0.9666, 1.0310, 0.9704, 1.0121,
        1.0356, 1.0240, 1.0195, 1.0112, 0.9794, 1.0806, 1.0822, 1.1153, 1.0942,
        1.0124, 1.0203, 0.9859, 0.9728, 1.0482, 1.0027, 1.0575, 0.9722, 0.9945,
        0.9744, 0.9250, 0.9323, 0.9819, 0.9821, 1.0148, 1.0091, 0.9917, 0.9346,
        0.8942, 0.9916, 0.9986, 1.0249, 1.0297, 1.0171, 0.9861, 0.9332, 1.0339,
        1.0224, 1.0091, 1.0252, 1.0168, 0.9104, 0.9558, 1.0014, 0.9892, 0.9886,
        1.0122, 1.0393, 1.0850, 0.9784, 1.0092, 1.0128, 0.9935, 1.0039, 1.0318,
        0.9714, 0.9183, 0.9752, 0.9490, 0.9723, 0.9773, 0.9997, 0.9911, 1.0123,
        1.0337, 1.0348], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.bias
(torch.Size([119]))
tensor([ 0.0557,  0.0044,  0.0471, -0.0419,  0.0480, -0.0142, -0.0593,  0.0246,
        -0.0591,  0.0602, -0.0671, -0.0540,  0.0518, -0.0115, -0.0053,  0.0004,
         0.0013,  0.0472,  0.0640, -0.0975, -0.0478, -0.0183,  0.0338,  0.0711,
        -0.0315,  0.0391,  0.0163,  0.0255,  0.0394, -0.0165,  0.0441, -0.0245,
        -0.0248, -0.0339,  0.0195, -0.0097,  0.0286,  0.0575, -0.0234,  0.0859,
        -0.0084,  0.0352, -0.0338, -0.0243,  0.0428,  0.0335,  0.0403, -0.0072,
         0.0793, -0.0061,  0.0057,  0.0685,  0.0694, -0.0417,  0.0183,  0.0457,
         0.0243,  0.0154,  0.0398, -0.0284,  0.0108, -0.0238, -0.0232, -0.0247,
         0.0707, -0.0442, -0.0103, -0.0812,  0.0364, -0.0010,  0.0468,  0.0175,
         0.0766, -0.0183, -0.0290,  0.0189,  0.0190, -0.0109,  0.0366,  0.0173,
         0.0409,  0.0419, -0.0784,  0.0662, -0.0014, -0.0235, -0.0168, -0.0254,
         0.0366,  0.0036, -0.0294,  0.0606,  0.0300, -0.0139,  0.0672, -0.0512,
        -0.0202, -0.0231, -0.0531, -0.0058,  0.0256,  0.0257, -0.0378, -0.0535,
         0.0133, -0.0568,  0.0066, -0.0233,  0.0734, -0.0537,  0.0221, -0.0456,
         0.0519, -0.0194, -0.0061, -0.0474,  0.0150, -0.0016, -0.0124],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_mean
(torch.Size([119]))
tensor([0.7231, 0.6079, 0.7604, 0.3772, 0.3772, 0.4040, 0.3870, 0.7514, 0.5947,
        0.7635, 0.3773, 0.3774, 0.4055, 0.3876, 0.6569, 0.3576, 0.4904, 0.3776,
        0.3777, 0.3977, 0.3844, 0.7457, 0.5749, 0.7476, 0.3770, 0.3770, 0.4028,
        0.3864, 0.8382, 0.6520, 0.8008, 0.3778, 0.3778, 0.4081, 0.3945, 0.8363,
        0.6839, 0.8350, 0.3781, 0.3781, 0.4170, 0.3930, 0.6571, 0.5141, 0.6243,
        0.3776, 0.3776, 0.3964, 0.3850, 0.8236, 0.5957, 0.7510, 0.3779, 0.3779,
        0.4090, 0.3937, 0.8869, 0.8020, 0.9043, 0.3778, 0.3778, 0.4169, 0.3997,
        0.7095, 0.6928, 0.7975, 0.3779, 0.3779, 0.4006, 0.3877, 0.6651, 0.4616,
        0.6073, 0.3778, 0.3778, 0.3964, 0.3851, 0.7480, 0.6036, 0.7848, 0.3777,
        0.3778, 0.4027, 0.3892, 0.6956, 0.4875, 0.6469, 0.3776, 0.3776, 0.3985,
        0.3862, 0.7606, 0.5922, 0.7622, 0.3774, 0.3774, 0.4082, 0.3891, 0.8752,
        0.4976, 0.7033, 0.3776, 0.3775, 0.4257, 0.3997, 0.7388, 0.5268, 0.6961,
        0.3778, 0.3778, 0.4041, 0.3881, 0.8134, 0.4861, 0.7791, 0.3780, 0.3780,
        0.4489, 0.3962], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.running_var
(torch.Size([119]))
tensor([1.8703e-02, 5.0960e-02, 4.1580e-02, 2.6470e-06, 2.0182e-06, 4.5105e-04,
        6.2717e-05, 1.2179e-02, 4.8476e-02, 3.4972e-02, 1.7212e-06, 1.3356e-06,
        2.7661e-04, 4.3016e-05, 9.0954e-03, 2.9176e-02, 3.4653e-02, 5.8927e-07,
        4.9875e-07, 8.3696e-05, 1.1700e-05, 1.1880e-02, 2.6530e-02, 2.2262e-02,
        1.2035e-06, 1.0779e-06, 1.7246e-04, 2.6593e-05, 7.2676e-03, 2.4924e-02,
        1.6472e-02, 7.5062e-07, 6.6129e-07, 2.4649e-04, 6.1250e-05, 7.4320e-03,
        3.1362e-02, 1.6483e-02, 1.0765e-06, 9.7337e-07, 3.2510e-04, 5.0590e-05,
        1.0930e-02, 4.3489e-02, 4.0595e-02, 6.4982e-07, 5.6173e-07, 1.1078e-04,
        1.8884e-05, 9.2531e-03, 3.1642e-02, 2.2828e-02, 1.1285e-06, 9.8229e-07,
        2.6605e-04, 6.1880e-05, 5.0323e-03, 1.2385e-02, 6.2240e-03, 8.7367e-07,
        8.2558e-07, 4.4420e-04, 1.0099e-04, 1.0261e-02, 1.3262e-02, 7.9284e-03,
        1.0112e-06, 8.3667e-07, 1.6333e-04, 3.1619e-05, 8.9563e-03, 1.5870e-02,
        2.0281e-02, 8.9531e-07, 7.1879e-07, 7.8563e-05, 1.6093e-05, 1.1200e-02,
        2.7357e-02, 1.7476e-02, 1.2972e-06, 1.0925e-06, 2.1059e-04, 4.4428e-05,
        1.0334e-02, 2.0730e-02, 1.9807e-02, 8.5350e-07, 6.9924e-07, 1.2288e-04,
        2.1097e-05, 1.3172e-02, 3.1886e-02, 2.1246e-02, 1.6055e-06, 1.2535e-06,
        3.3010e-04, 4.4286e-05, 1.3202e-02, 4.8971e-02, 5.2912e-02, 1.2276e-06,
        1.1717e-06, 8.3501e-04, 1.5632e-04, 9.9913e-03, 3.2795e-02, 3.0829e-02,
        9.9691e-07, 9.0269e-07, 2.1693e-04, 3.2750e-05, 2.7752e-02, 3.0116e-02,
        4.5771e-02, 1.9496e-06, 1.7804e-06, 2.4138e-03, 1.6172e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_whole_sequence.1.weight
(torch.Size([16, 119]))
tensor([[-0.0205, -0.0015, -0.0532,  ...,  0.1054,  0.0291,  0.1152],
        [ 0.0018,  0.0872, -0.0515,  ..., -0.0902,  0.0258,  0.0398],
        [ 0.0590, -0.0786,  0.0638,  ..., -0.0402, -0.1020, -0.0649],
        ...,
        [ 0.0226, -0.0776,  0.0616,  ...,  0.0674,  0.0383,  0.0482],
        [ 0.0348,  0.0234,  0.0494,  ...,  0.0935,  0.0563,  0.0141],
        [ 0.0405,  0.0769, -0.0079,  ...,  0.0975,  0.1245, -0.0073]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_sequence.1.bias
(torch.Size([16]))
tensor([ 0.0745,  0.0731,  0.1200,  0.0662,  0.0744, -0.0286,  0.0265, -0.0081,
        -0.0150,  0.0201, -0.0204,  0.0331,  0.0695,  0.0735,  0.0705,  0.0496],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.weight
(torch.Size([119]))
tensor([0.9990, 0.9923, 1.0036, 0.9861, 0.9927, 0.9902, 0.9984, 0.9629, 0.9787,
        0.9979, 0.9549, 0.9629, 0.9994, 1.0387, 1.0192, 0.9991, 0.9801, 0.9356,
        0.9190, 0.9873, 1.0089, 1.0287, 1.0040, 0.9818, 1.0226, 0.9560, 1.0392,
        1.0071, 1.0387, 1.0144, 0.9911, 1.0283, 0.9901, 1.0948, 1.0709, 0.9956,
        1.0090, 1.0294, 1.0049, 0.9094, 0.9864, 1.0195, 0.9759, 0.9975, 0.9767,
        0.9581, 0.9049, 0.9719, 0.9959, 1.0600, 1.0179, 1.0102, 0.9956, 0.9216,
        0.9830, 0.9943, 1.0789, 0.9709, 1.0002, 1.0698, 1.0571, 1.1208, 1.0905,
        1.0318, 1.0058, 1.0160, 0.9289, 0.9110, 1.0039, 1.0532, 0.9888, 1.0011,
        0.9691, 0.8896, 0.9345, 0.9879, 0.9557, 1.0306, 0.9890, 0.9710, 0.9484,
        0.9677, 1.0272, 1.0091, 1.0185, 1.0063, 0.9938, 0.9327, 0.9669, 0.9923,
        0.9830, 0.9934, 1.0369, 1.0163, 0.9673, 0.9698, 1.0202, 0.9895, 0.9517,
        1.0273, 1.0084, 1.0942, 1.0813, 0.9758, 0.9814, 1.0688, 0.9730, 1.0024,
        0.9877, 0.9738, 0.9787, 0.9405, 0.9707, 1.0243, 0.9792, 1.0209, 1.0530,
        1.0202, 0.9935], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.bias
(torch.Size([119]))
tensor([-0.0340,  0.0122,  0.0486,  0.0780,  0.0556, -0.0301, -0.0441,  0.0472,
         0.0269,  0.0346,  0.0548,  0.0258, -0.0028,  0.0745, -0.0256,  0.0149,
        -0.0323, -0.0046, -0.0941, -0.0482,  0.0412,  0.0354, -0.0642,  0.0025,
        -0.0189,  0.0451, -0.0100, -0.0360,  0.0024, -0.0182, -0.0201, -0.0549,
        -0.0357,  0.0289,  0.0182,  0.0453,  0.0044, -0.0119, -0.0104, -0.0291,
         0.0145,  0.0429,  0.0223, -0.0131, -0.0293, -0.1059,  0.0851,  0.0273,
        -0.0504,  0.0183, -0.0468, -0.0174,  0.0411,  0.0170, -0.0222, -0.0201,
         0.0595,  0.0162,  0.0380, -0.0360, -0.0378,  0.0289,  0.0706, -0.0262,
         0.0583,  0.0406, -0.0193,  0.0577, -0.0243,  0.0121, -0.0871, -0.0028,
        -0.0120,  0.0016, -0.1057,  0.0247,  0.0397, -0.0130,  0.0045, -0.0715,
        -0.0111,  0.0404,  0.0409,  0.0152,  0.0437,  0.0556, -0.0346,  0.0005,
         0.0350, -0.0084,  0.0724, -0.0781,  0.0831,  0.0053,  0.0132,  0.0112,
         0.0688, -0.0165, -0.0234,  0.0070, -0.0113, -0.0139, -0.0613, -0.0626,
        -0.0350, -0.0504,  0.0457,  0.0039, -0.0135,  0.0069, -0.0363, -0.0584,
         0.1119, -0.0272, -0.0699,  0.0242,  0.0007,  0.0393,  0.0305],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_mean
(torch.Size([119]))
tensor([0.7191, 0.6068, 0.7580, 0.3772, 0.3772, 0.4031, 0.3868, 0.7484, 0.5933,
        0.7614, 0.3773, 0.3774, 0.4048, 0.3874, 0.6537, 0.3568, 0.4884, 0.3777,
        0.3777, 0.3974, 0.3844, 0.7424, 0.5745, 0.7464, 0.3770, 0.3770, 0.4024,
        0.3863, 0.8364, 0.6569, 0.8004, 0.3779, 0.3779, 0.4078, 0.3945, 0.8342,
        0.6865, 0.8346, 0.3782, 0.3781, 0.4163, 0.3929, 0.6534, 0.5143, 0.6226,
        0.3777, 0.3777, 0.3962, 0.3849, 0.8219, 0.5997, 0.7507, 0.3780, 0.3780,
        0.4088, 0.3937, 0.8851, 0.8072, 0.9040, 0.3778, 0.3778, 0.4168, 0.3997,
        0.7076, 0.6945, 0.7970, 0.3779, 0.3779, 0.4002, 0.3876, 0.6625, 0.4604,
        0.6054, 0.3778, 0.3778, 0.3963, 0.3851, 0.7448, 0.6003, 0.7822, 0.3778,
        0.3778, 0.4023, 0.3890, 0.6919, 0.4875, 0.6449, 0.3776, 0.3776, 0.3980,
        0.3861, 0.7565, 0.5916, 0.7606, 0.3773, 0.3774, 0.4072, 0.3889, 0.8725,
        0.5041, 0.7017, 0.3776, 0.3776, 0.4253, 0.3996, 0.7356, 0.5267, 0.6943,
        0.3778, 0.3778, 0.4038, 0.3880, 0.8084, 0.4850, 0.7738, 0.3781, 0.3781,
        0.4476, 0.3960], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_var
(torch.Size([119]))
tensor([1.8749e-02, 5.1014e-02, 4.1694e-02, 2.8524e-06, 2.1773e-06, 3.9532e-04,
        6.0059e-05, 1.2350e-02, 4.8665e-02, 3.5120e-02, 1.8931e-06, 1.4823e-06,
        2.3291e-04, 4.1004e-05, 9.0357e-03, 2.9208e-02, 3.4693e-02, 5.7119e-07,
        4.8854e-07, 7.9827e-05, 1.1744e-05, 1.1929e-02, 2.6706e-02, 2.2287e-02,
        1.3259e-06, 1.1659e-06, 1.6221e-04, 2.5676e-05, 7.5752e-03, 2.4595e-02,
        1.6428e-02, 6.6127e-07, 6.1823e-07, 2.4496e-04, 6.1293e-05, 7.5396e-03,
        3.1088e-02, 1.6558e-02, 1.1708e-06, 1.0718e-06, 3.0835e-04, 5.0771e-05,
        1.0836e-02, 4.3539e-02, 4.0480e-02, 6.5393e-07, 5.5886e-07, 1.1062e-04,
        1.8711e-05, 9.4579e-03, 3.1357e-02, 2.2834e-02, 1.0219e-06, 9.2469e-07,
        2.6697e-04, 6.2141e-05, 5.4278e-03, 1.1945e-02, 6.3975e-03, 9.2856e-07,
        8.9990e-07, 4.4484e-04, 1.0108e-04, 1.0330e-02, 1.3051e-02, 7.8794e-03,
        9.9250e-07, 8.1119e-07, 1.6332e-04, 3.1845e-05, 8.8778e-03, 1.5810e-02,
        2.0119e-02, 1.0340e-06, 8.1735e-07, 7.8415e-05, 1.6091e-05, 1.1282e-02,
        2.7536e-02, 1.7796e-02, 1.1822e-06, 1.0549e-06, 2.0736e-04, 4.3411e-05,
        1.0180e-02, 2.0933e-02, 1.9805e-02, 7.7184e-07, 6.7128e-07, 1.1545e-04,
        2.0943e-05, 1.3293e-02, 3.2273e-02, 2.1368e-02, 1.4835e-06, 1.2399e-06,
        3.2085e-04, 4.4353e-05, 1.3542e-02, 4.9437e-02, 5.3685e-02, 1.3991e-06,
        1.3395e-06, 8.3664e-04, 1.5778e-04, 1.0032e-02, 3.2993e-02, 3.1272e-02,
        1.1001e-06, 9.6880e-07, 1.9907e-04, 3.2521e-05, 2.8173e-02, 3.0222e-02,
        4.5876e-02, 2.2063e-06, 1.9160e-06, 2.4032e-03, 1.6008e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
(torch.Size([16, 119]))
tensor([[-0.0365, -0.0124,  0.0309,  ...,  0.1183,  0.1041, -0.0377],
        [ 0.0517, -0.0099, -0.0863,  ...,  0.1028,  0.0564,  0.0336],
